2024-10-24T14:27:16.913215067Z I1024 14:27:16.912961       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000a73e00 max-eligible-revision:0xc000a73b80 protected-revisions:0xc000a73c20 resource-dir:0xc000a73cc0 static-pod-name:0xc000a73d60 v:0xc000a82fa0] [0xc000a82fa0 0xc000a73b80 0xc000a73c20 0xc000a73cc0 0xc000a73e00 0xc000a73d60] [] map[cert-dir:0xc000a73e00 help:0xc000a83360 log-flush-frequency:0xc000a82f00 max-eligible-revision:0xc000a73b80 protected-revisions:0xc000a73c20 resource-dir:0xc000a73cc0 static-pod-name:0xc000a73d60 v:0xc000a82fa0 vmodule:0xc000a83040] [0xc000a73b80 0xc000a73c20 0xc000a73cc0 0xc000a73d60 0xc000a73e00 0xc000a82f00 0xc000a82fa0 0xc000a83040 0xc000a83360] [0xc000a73e00 0xc000a83360 0xc000a82f00 0xc000a73b80 0xc000a73c20 0xc000a73cc0 0xc000a73d60 0xc000a82fa0 0xc000a83040] map[104:0xc000a83360 118:0xc000a82fa0] [] -1 0 0xc000a4f080 true 0xae1ae0 []}
2024-10-24T14:27:16.913215067Z I1024 14:27:16.913162       1 cmd.go:40] (*prune.PruneOptions)(0xc000a6ecd0)({
2024-10-24T14:27:16.913215067Z  MaxEligibleRevision: (int) 17,
2024-10-24T14:27:16.913215067Z  ProtectedRevisions: ([]int) (len=11 cap=11) {
2024-10-24T14:27:16.913215067Z   (int) 6,
2024-10-24T14:27:16.913215067Z   (int) 7,
2024-10-24T14:27:16.913215067Z   (int) 8,
2024-10-24T14:27:16.913215067Z   (int) 9,
2024-10-24T14:27:16.913215067Z   (int) 10,
2024-10-24T14:27:16.913215067Z   (int) 12,
2024-10-24T14:27:16.913215067Z   (int) 13,
2024-10-24T14:27:16.913215067Z   (int) 14,
2024-10-24T14:27:16.913215067Z   (int) 15,
2024-10-24T14:27:16.913215067Z   (int) 16,
2024-10-24T14:27:16.913215067Z   (int) 17
2024-10-24T14:27:16.913215067Z  },
2024-10-24T14:27:16.913215067Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T14:27:16.913215067Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T14:27:16.913215067Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T14:27:16.913215067Z })
