2024-10-24T13:11:59.009917792Z I1024 13:11:59.009666       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0008d88c0 max-eligible-revision:0xc0008d8640 protected-revisions:0xc0008d86e0 resource-dir:0xc0008d8780 static-pod-name:0xc0008d8820 v:0xc0008d8fa0] [0xc0008d8fa0 0xc0008d8640 0xc0008d86e0 0xc0008d8780 0xc0008d88c0 0xc0008d8820] [] map[cert-dir:0xc0008d88c0 help:0xc0008d9360 log-flush-frequency:0xc0008d8f00 max-eligible-revision:0xc0008d8640 protected-revisions:0xc0008d86e0 resource-dir:0xc0008d8780 static-pod-name:0xc0008d8820 v:0xc0008d8fa0 vmodule:0xc0008d9040] [0xc0008d8640 0xc0008d86e0 0xc0008d8780 0xc0008d8820 0xc0008d88c0 0xc0008d8f00 0xc0008d8fa0 0xc0008d9040 0xc0008d9360] [0xc0008d88c0 0xc0008d9360 0xc0008d8f00 0xc0008d8640 0xc0008d86e0 0xc0008d8780 0xc0008d8820 0xc0008d8fa0 0xc0008d9040] map[104:0xc0008d9360 118:0xc0008d8fa0] [] -1 0 0xc00088ce10 true 0x223af40 []}
2024-10-24T13:11:59.009917792Z I1024 13:11:59.009885       1 cmd.go:40] (*prune.PruneOptions)(0xc0008ccdc0)({
2024-10-24T13:11:59.009917792Z  MaxEligibleRevision: (int) 6,
2024-10-24T13:11:59.009917792Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2024-10-24T13:11:59.009917792Z   (int) 2,
2024-10-24T13:11:59.009917792Z   (int) 3,
2024-10-24T13:11:59.009917792Z   (int) 4,
2024-10-24T13:11:59.009917792Z   (int) 5,
2024-10-24T13:11:59.009917792Z   (int) 6
2024-10-24T13:11:59.009917792Z  },
2024-10-24T13:11:59.009917792Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:11:59.009917792Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2024-10-24T13:11:59.009917792Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2024-10-24T13:11:59.009917792Z })
