2024-10-24T13:05:15.009163306Z I1024 13:05:15.008803       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0007b2be0 cert-dir:0xc0007b2dc0 cert-secrets:0xc0007b2b40 configmaps:0xc0007b26e0 namespace:0xc0007b2500 pod:0xc0007b25a0 pod-manifest-dir:0xc0007b2960 resource-dir:0xc0007b28c0 revision:0xc0007b2460 secrets:0xc0007b2640 v:0xc0007115e0] [0xc0007115e0 0xc0007b2460 0xc0007b2500 0xc0007b25a0 0xc0007b28c0 0xc0007b2960 0xc0007b26e0 0xc0007b2640 0xc0007b2dc0 0xc0007b2be0 0xc0007b2b40] [] map[cert-configmaps:0xc0007b2be0 cert-dir:0xc0007b2dc0 cert-secrets:0xc0007b2b40 configmaps:0xc0007b26e0 help:0xc0007d6000 kubeconfig:0xc0007b23c0 log-flush-frequency:0xc000711540 namespace:0xc0007b2500 optional-cert-configmaps:0xc0007b2d20 optional-cert-secrets:0xc0007b2c80 optional-configmaps:0xc0007b2820 optional-secrets:0xc0007b2780 pod:0xc0007b25a0 pod-manifest-dir:0xc0007b2960 pod-manifests-lock-file:0xc0007b2aa0 resource-dir:0xc0007b28c0 revision:0xc0007b2460 secrets:0xc0007b2640 timeout-duration:0xc0007b2a00 v:0xc0007115e0 vmodule:0xc000711680] [0xc0007b23c0 0xc0007b2460 0xc0007b2500 0xc0007b25a0 0xc0007b2640 0xc0007b26e0 0xc0007b2780 0xc0007b2820 0xc0007b28c0 0xc0007b2960 0xc0007b2a00 0xc0007b2aa0 0xc0007b2b40 0xc0007b2be0 0xc0007b2c80 0xc0007b2d20 0xc0007b2dc0 0xc000711540 0xc0007115e0 0xc000711680 0xc0007d6000] [0xc0007b2be0 0xc0007b2dc0 0xc0007b2b40 0xc0007b26e0 0xc0007d6000 0xc0007b23c0 0xc000711540 0xc0007b2500 0xc0007b2d20 0xc0007b2c80 0xc0007b2820 0xc0007b2780 0xc0007b25a0 0xc0007b2960 0xc0007b2aa0 0xc0007b28c0 0xc0007b2460 0xc0007b2640 0xc0007b2a00 0xc0007115e0 0xc000711680] map[104:0xc0007d6000 118:0xc0007115e0] [] -1 0 0xc00072f4a0 true <nil> []}
2024-10-24T13:05:15.009163306Z I1024 13:05:15.009140       1 cmd.go:92] (*installerpod.InstallOptions)(0xc0001456c0)({
2024-10-24T13:05:15.009163306Z  KubeConfig: (string) "",
2024-10-24T13:05:15.009163306Z  KubeClient: (kubernetes.Interface) <nil>,
2024-10-24T13:05:15.009163306Z  Revision: (string) (len=1) "3",
2024-10-24T13:05:15.009163306Z  NodeName: (string) "",
2024-10-24T13:05:15.009163306Z  Namespace: (string) (len=14) "openshift-etcd",
2024-10-24T13:05:15.009163306Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-10-24T13:05:15.009163306Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:05:15.009163306Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:05:15.009163306Z  },
2024-10-24T13:05:15.009163306Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:05:15.009163306Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:05:15.009163306Z   (string) (len=8) "etcd-pod",
2024-10-24T13:05:15.009163306Z   (string) (len=14) "etcd-endpoints",
2024-10-24T13:05:15.009163306Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:05:15.009163306Z  },
2024-10-24T13:05:15.009163306Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:05:15.009163306Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-10-24T13:05:15.009163306Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:05:15.009163306Z  },
2024-10-24T13:05:15.009163306Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:05:15.009163306Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:05:15.009163306Z   (string) (len=16) "restore-etcd-pod",
2024-10-24T13:05:15.009163306Z   (string) (len=12) "etcd-scripts",
2024-10-24T13:05:15.009163306Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:05:15.009163306Z  },
2024-10-24T13:05:15.009163306Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
