2024-10-24T13:35:24.834113947Z I1024 13:35:24.833662       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000884140 cert-dir:0xc000884320 cert-secrets:0xc0008840a0 configmaps:0xc000719b80 namespace:0xc0007199a0 pod:0xc000719a40 pod-manifest-dir:0xc000719e00 resource-dir:0xc000719d60 revision:0xc000719900 secrets:0xc000719ae0 v:0xc000601b80] [0xc000601b80 0xc000719900 0xc0007199a0 0xc000719a40 0xc000719d60 0xc000719e00 0xc000719b80 0xc000719ae0 0xc000884320 0xc000884140 0xc0008840a0] [] map[cert-configmaps:0xc000884140 cert-dir:0xc000884320 cert-secrets:0xc0008840a0 configmaps:0xc000719b80 help:0xc0008248c0 kubeconfig:0xc000719860 log-flush-frequency:0xc000601ae0 namespace:0xc0007199a0 optional-cert-configmaps:0xc000884280 optional-cert-secrets:0xc0008841e0 optional-configmaps:0xc000719cc0 optional-secrets:0xc000719c20 pod:0xc000719a40 pod-manifest-dir:0xc000719e00 pod-manifests-lock-file:0xc000884000 resource-dir:0xc000719d60 revision:0xc000719900 secrets:0xc000719ae0 timeout-duration:0xc000719ea0 v:0xc000601b80 vmodule:0xc000601c20] [0xc000719860 0xc000719900 0xc0007199a0 0xc000719a40 0xc000719ae0 0xc000719b80 0xc000719c20 0xc000719cc0 0xc000719d60 0xc000719e00 0xc000719ea0 0xc000884000 0xc0008840a0 0xc000884140 0xc0008841e0 0xc000884280 0xc000884320 0xc000601ae0 0xc000601b80 0xc000601c20 0xc0008248c0] [0xc000884140 0xc000884320 0xc0008840a0 0xc000719b80 0xc0008248c0 0xc000719860 0xc000601ae0 0xc0007199a0 0xc000884280 0xc0008841e0 0xc000719cc0 0xc000719c20 0xc000719a40 0xc000719e00 0xc000884000 0xc000719d60 0xc000719900 0xc000719ae0 0xc000719ea0 0xc000601b80 0xc000601c20] map[104:0xc0008248c0 118:0xc000601b80] [] -1 0 0xc00099f6b0 true <nil> []}
2024-10-24T13:35:24.834113947Z I1024 13:35:24.834047       1 cmd.go:92] (*installerpod.InstallOptions)(0xc000734820)({
2024-10-24T13:35:24.834113947Z  KubeConfig: (string) "",
2024-10-24T13:35:24.834113947Z  KubeClient: (kubernetes.Interface) <nil>,
2024-10-24T13:35:24.834113947Z  Revision: (string) (len=2) "13",
2024-10-24T13:35:24.834113947Z  NodeName: (string) "",
2024-10-24T13:35:24.834113947Z  Namespace: (string) (len=14) "openshift-etcd",
2024-10-24T13:35:24.834113947Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-10-24T13:35:24.834113947Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:35:24.834113947Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:35:24.834113947Z  },
2024-10-24T13:35:24.834113947Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:35:24.834113947Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:35:24.834113947Z   (string) (len=8) "etcd-pod",
2024-10-24T13:35:24.834113947Z   (string) (len=14) "etcd-endpoints",
2024-10-24T13:35:24.834113947Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:35:24.834113947Z  },
2024-10-24T13:35:24.834113947Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:35:24.834113947Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-10-24T13:35:24.834113947Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:35:24.834113947Z  },
2024-10-24T13:35:24.834113947Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:35:24.834113947Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:35:24.834113947Z   (string) (len=16) "restore-etcd-pod",
2024-10-24T13:35:24.834113947Z   (string) (len=12) "etcd-scripts",
2024-10-24T13:35:24.834113947Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:35:24.834113947Z  },
2024-10-24T13:35:24.834113947Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:35:24.834113947Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-10-24T13:35:24.834113947Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:35:24.834113947Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-10-24T13:35:24.834113947Z  Timeout: (time.Duration) 2m0s,
2024-10-24T13:35:24.834113947Z  StaticPodManifestsLockFile: (string) "",
2024-10-24T13:35:24.834113947Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-10-24T13:35:24.834113947Z  KubeletVersion: (string) ""
2024-10-24T13:35:24.834113947Z })
2024-10-24T13:35:24.835857716Z I1024 13:35:24.835738       1 cmd.go:409] Getting controller reference for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:35:24.858657646Z I1024 13:35:24.858566       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:35:24.858731716Z I1024 13:35:24.858684       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2024-10-24T13:35:24.858731716Z I1024 13:35:24.858718       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2024-10-24T13:35:24.931232825Z I1024 13:35:24.931130       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:35:54.931621745Z I1024 13:35:54.931550       1 cmd.go:520] Getting installer pods for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:35:54.941518084Z I1024 13:35:54.941466       1 cmd.go:538] Latest installer revision for node ci-op-2fcpj5j6-f6035-2lklf-master-1 is: 13
2024-10-24T13:35:54.941518084Z I1024 13:35:54.941494       1 cmd.go:427] Querying kubelet version for node ci-op-2fcpj5j6-f6035-2lklf-master-1
