2024-10-24T13:08:54.208944584Z I1024 13:08:54.208697       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000905ae0 cert-dir:0xc000905cc0 cert-secrets:0xc000905a40 configmaps:0xc0009055e0 namespace:0xc000905400 optional-cert-configmaps:0xc000905c20 optional-configmaps:0xc000905720 optional-secrets:0xc000905680 pod:0xc0009054a0 pod-manifest-dir:0xc000905860 resource-dir:0xc0009057c0 revision:0xc000905360 secrets:0xc000905540 v:0xc000950780] [0xc000950780 0xc000905360 0xc000905400 0xc0009054a0 0xc0009057c0 0xc000905860 0xc0009055e0 0xc000905720 0xc000905540 0xc000905680 0xc000905cc0 0xc000905ae0 0xc000905c20 0xc000905a40] [] map[cert-configmaps:0xc000905ae0 cert-dir:0xc000905cc0 cert-secrets:0xc000905a40 configmaps:0xc0009055e0 help:0xc000950b40 kubeconfig:0xc0009052c0 log-flush-frequency:0xc0009506e0 namespace:0xc000905400 optional-cert-configmaps:0xc000905c20 optional-cert-secrets:0xc000905b80 optional-configmaps:0xc000905720 optional-secrets:0xc000905680 pod:0xc0009054a0 pod-manifest-dir:0xc000905860 pod-manifests-lock-file:0xc0009059a0 resource-dir:0xc0009057c0 revision:0xc000905360 secrets:0xc000905540 timeout-duration:0xc000905900 v:0xc000950780 vmodule:0xc000950820] [0xc0009052c0 0xc000905360 0xc000905400 0xc0009054a0 0xc000905540 0xc0009055e0 0xc000905680 0xc000905720 0xc0009057c0 0xc000905860 0xc000905900 0xc0009059a0 0xc000905a40 0xc000905ae0 0xc000905b80 0xc000905c20 0xc000905cc0 0xc0009506e0 0xc000950780 0xc000950820 0xc000950b40] [0xc000905ae0 0xc000905cc0 0xc000905a40 0xc0009055e0 0xc000950b40 0xc0009052c0 0xc0009506e0 0xc000905400 0xc000905c20 0xc000905b80 0xc000905720 0xc000905680 0xc0009054a0 0xc000905860 0xc0009059a0 0xc0009057c0 0xc000905360 0xc000905540 0xc000905900 0xc000950780 0xc000950820] map[104:0xc000950b40 118:0xc000950780] [] -1 0 0xc00080bc80 true 0x77b500 []}
2024-10-24T13:08:54.209089635Z I1024 13:08:54.208950       1 cmd.go:92] (*installerpod.InstallOptions)(0xc0001441a0)({
2024-10-24T13:08:54.209089635Z  KubeConfig: (string) "",
2024-10-24T13:08:54.209089635Z  KubeClient: (kubernetes.Interface) <nil>,
2024-10-24T13:08:54.209089635Z  Revision: (string) (len=1) "4",
2024-10-24T13:08:54.209089635Z  NodeName: (string) "",
2024-10-24T13:08:54.209089635Z  Namespace: (string) (len=33) "openshift-kube-controller-manager",
2024-10-24T13:08:54.209089635Z  PodConfigMapNamePrefix: (string) (len=27) "kube-controller-manager-pod",
2024-10-24T13:08:54.209089635Z  SecretNamePrefixes: ([]string) (len=2 cap=2) {
2024-10-24T13:08:54.209089635Z   (string) (len=27) "service-account-private-key",
2024-10-24T13:08:54.209089635Z   (string) (len=31) "localhost-recovery-client-token"
2024-10-24T13:08:54.209089635Z  },
2024-10-24T13:08:54.209089635Z  OptionalSecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:08:54.209089635Z   (string) (len=12) "serving-cert"
2024-10-24T13:08:54.209089635Z  },
2024-10-24T13:08:54.209089635Z  ConfigMapNamePrefixes: ([]string) (len=8 cap=8) {
2024-10-24T13:08:54.209089635Z   (string) (len=27) "kube-controller-manager-pod",
2024-10-24T13:08:54.209089635Z   (string) (len=6) "config",
2024-10-24T13:08:54.209089635Z   (string) (len=32) "cluster-policy-controller-config",
2024-10-24T13:08:54.209089635Z   (string) (len=29) "controller-manager-kubeconfig",
2024-10-24T13:08:54.209089635Z   (string) (len=38) "kube-controller-cert-syncer-kubeconfig",
2024-10-24T13:08:54.209089635Z   (string) (len=17) "serviceaccount-ca",
2024-10-24T13:08:54.209089635Z   (string) (len=10) "service-ca",
2024-10-24T13:08:54.209089635Z   (string) (len=15) "recycler-config"
2024-10-24T13:08:54.209089635Z  },
2024-10-24T13:08:54.209089635Z  OptionalConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:08:54.209089635Z   (string) (len=12) "cloud-config"
2024-10-24T13:08:54.209089635Z  },
2024-10-24T13:08:54.209089635Z  CertSecretNames: ([]string) (len=2 cap=2) {
