2024-10-24T14:11:15.230791362Z I1024 14:11:15.230519       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000a38c80 max-eligible-revision:0xc000a38a00 protected-revisions:0xc000a38aa0 resource-dir:0xc000a38b40 static-pod-name:0xc000a38be0 v:0xc000a39d60] [0xc000a39d60 0xc000a38a00 0xc000a38aa0 0xc000a38b40 0xc000a38c80 0xc000a38be0] [] map[cert-dir:0xc000a38c80 help:0xc000a481e0 log-flush-frequency:0xc000a39cc0 max-eligible-revision:0xc000a38a00 protected-revisions:0xc000a38aa0 resource-dir:0xc000a38b40 static-pod-name:0xc000a38be0 v:0xc000a39d60 vmodule:0xc000a39e00] [0xc000a38a00 0xc000a38aa0 0xc000a38b40 0xc000a38be0 0xc000a38c80 0xc000a39cc0 0xc000a39d60 0xc000a39e00 0xc000a481e0] [0xc000a38c80 0xc000a481e0 0xc000a39cc0 0xc000a38a00 0xc000a38aa0 0xc000a38b40 0xc000a38be0 0xc000a39d60 0xc000a39e00] map[104:0xc000a481e0 118:0xc000a39d60] [] -1 0 0xc000a24db0 true 0xae1ae0 []}
2024-10-24T14:11:15.230791362Z I1024 14:11:15.230738       1 cmd.go:40] (*prune.PruneOptions)(0xc000a31a40)({
2024-10-24T14:11:15.230791362Z  MaxEligibleRevision: (int) 16,
2024-10-24T14:11:15.230791362Z  ProtectedRevisions: ([]int) (len=11 cap=11) {
2024-10-24T14:11:15.230791362Z   (int) 6,
2024-10-24T14:11:15.230791362Z   (int) 7,
2024-10-24T14:11:15.230791362Z   (int) 8,
2024-10-24T14:11:15.230791362Z   (int) 9,
2024-10-24T14:11:15.230791362Z   (int) 10,
2024-10-24T14:11:15.230791362Z   (int) 11,
2024-10-24T14:11:15.230791362Z   (int) 12,
2024-10-24T14:11:15.230791362Z   (int) 13,
2024-10-24T14:11:15.230791362Z   (int) 14,
2024-10-24T14:11:15.230791362Z   (int) 15,
2024-10-24T14:11:15.230791362Z   (int) 16
2024-10-24T14:11:15.230791362Z  },
2024-10-24T14:11:15.230791362Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T14:11:15.230791362Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T14:11:15.230791362Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T14:11:15.230791362Z })
