2024-10-24T13:48:35.502015717Z I1024 13:48:35.501695       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000b11e00 max-eligible-revision:0xc000b11b80 protected-revisions:0xc000b11c20 resource-dir:0xc000b11cc0 static-pod-name:0xc000b11d60 v:0xc000b30fa0] [0xc000b30fa0 0xc000b11b80 0xc000b11c20 0xc000b11cc0 0xc000b11e00 0xc000b11d60] [] map[cert-dir:0xc000b11e00 help:0xc000b31360 log-flush-frequency:0xc000b30f00 max-eligible-revision:0xc000b11b80 protected-revisions:0xc000b11c20 resource-dir:0xc000b11cc0 static-pod-name:0xc000b11d60 v:0xc000b30fa0 vmodule:0xc000b31040] [0xc000b11b80 0xc000b11c20 0xc000b11cc0 0xc000b11d60 0xc000b11e00 0xc000b30f00 0xc000b30fa0 0xc000b31040 0xc000b31360] [0xc000b11e00 0xc000b31360 0xc000b30f00 0xc000b11b80 0xc000b11c20 0xc000b11cc0 0xc000b11d60 0xc000b30fa0 0xc000b31040] map[104:0xc000b31360 118:0xc000b30fa0] [] -1 0 0xc000b0e450 true 0xae1ae0 []}
2024-10-24T13:48:35.502015717Z I1024 13:48:35.501959       1 cmd.go:40] (*prune.PruneOptions)(0xc000b2c000)({
2024-10-24T13:48:35.502015717Z  MaxEligibleRevision: (int) 13,
2024-10-24T13:48:35.502015717Z  ProtectedRevisions: ([]int) (len=8 cap=8) {
2024-10-24T13:48:35.502015717Z   (int) 6,
2024-10-24T13:48:35.502015717Z   (int) 7,
2024-10-24T13:48:35.502015717Z   (int) 8,
2024-10-24T13:48:35.502015717Z   (int) 9,
2024-10-24T13:48:35.502015717Z   (int) 10,
2024-10-24T13:48:35.502015717Z   (int) 11,
2024-10-24T13:48:35.502015717Z   (int) 12,
2024-10-24T13:48:35.502015717Z   (int) 13
2024-10-24T13:48:35.502015717Z  },
2024-10-24T13:48:35.502015717Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:48:35.502015717Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:48:35.502015717Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:48:35.502015717Z })
