2024-10-24T14:11:11.305854056Z I1024 14:11:11.305597       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0006166e0 max-eligible-revision:0xc000616460 protected-revisions:0xc000616500 resource-dir:0xc0006165a0 static-pod-name:0xc000616640 v:0xc0006177c0] [0xc0006177c0 0xc000616460 0xc000616500 0xc0006165a0 0xc0006166e0 0xc000616640] [] map[cert-dir:0xc0006166e0 help:0xc000617b80 log-flush-frequency:0xc000617720 max-eligible-revision:0xc000616460 protected-revisions:0xc000616500 resource-dir:0xc0006165a0 static-pod-name:0xc000616640 v:0xc0006177c0 vmodule:0xc000617860] [0xc000616460 0xc000616500 0xc0006165a0 0xc000616640 0xc0006166e0 0xc000617720 0xc0006177c0 0xc000617860 0xc000617b80] [0xc0006166e0 0xc000617b80 0xc000617720 0xc000616460 0xc000616500 0xc0006165a0 0xc000616640 0xc0006177c0 0xc000617860] map[104:0xc000617b80 118:0xc0006177c0] [] -1 0 0xc000608450 true 0xae1ae0 []}
2024-10-24T14:11:11.305854056Z I1024 14:11:11.305792       1 cmd.go:40] (*prune.PruneOptions)(0xc00067a000)({
2024-10-24T14:11:11.305854056Z  MaxEligibleRevision: (int) 16,
2024-10-24T14:11:11.305854056Z  ProtectedRevisions: ([]int) (len=11 cap=11) {
2024-10-24T14:11:11.305854056Z   (int) 6,
2024-10-24T14:11:11.305854056Z   (int) 7,
2024-10-24T14:11:11.305854056Z   (int) 8,
2024-10-24T14:11:11.305854056Z   (int) 9,
2024-10-24T14:11:11.305854056Z   (int) 10,
2024-10-24T14:11:11.305854056Z   (int) 11,
2024-10-24T14:11:11.305854056Z   (int) 12,
2024-10-24T14:11:11.305854056Z   (int) 13,
2024-10-24T14:11:11.305854056Z   (int) 14,
2024-10-24T14:11:11.305854056Z   (int) 15,
2024-10-24T14:11:11.305854056Z   (int) 16
2024-10-24T14:11:11.305854056Z  },
2024-10-24T14:11:11.305854056Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T14:11:11.305854056Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T14:11:11.305854056Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T14:11:11.305854056Z })
