2024-10-24T13:14:56.435821185Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:56.435821185Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x ]]
2024-10-24T13:14:56.435821185Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x ]]
2024-10-24T13:14:56.435946115Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:14:56.435946115Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:14:56.435946115Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:14:56.435946115Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:14:56.435946115Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:14:56.435946115Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:14:56.435946115Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:14:56.435946115Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:14:56.435946115Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:14:56.435946115Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:14:56.437340996Z + start-ovn-controller info
2024-10-24T13:14:56.437340996Z + local log_level=info
2024-10-24T13:14:56.437340996Z + [[ 1 -ne 1 ]]
2024-10-24T13:14:56.438008763Z ++ date -Iseconds
2024-10-24T13:14:56.440738797Z + echo '2024-10-24T13:14:56+00:00 - starting ovn-controller'
2024-10-24T13:14:56.440773880Z 2024-10-24T13:14:56+00:00 - starting ovn-controller
2024-10-24T13:14:56.440821605Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:14:56.462943523Z 2024-10-24T13:14:56Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2024-10-24T13:14:56.470755494Z 2024-10-24T13:14:56.470Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2024-10-24T13:14:56.470755494Z 2024-10-24T13:14:56.470Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2024-10-24T13:14:56.473121789Z 2024-10-24T13:14:56.473Z|00004|main|INFO|OVN internal version is : [24.09.0-20.37.0-73.6]
2024-10-24T13:14:56.473121789Z 2024-10-24T13:14:56.473Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2024-10-24T13:14:56.473121789Z 2024-10-24T13:14:56.473Z|00006|main|INFO|OVNSB IDL reconnected, force recompute.
2024-10-24T13:14:56.475850310Z 2024-10-24T13:14:56.475Z|00007|ovn_util|INFO|statctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:14:56.475850310Z 2024-10-24T13:14:56.475Z|00008|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:14:56.475887786Z 2024-10-24T13:14:56.475Z|00009|rconn|WARN|unix:/var/run/openvswitch/br-int.mgmt: connection failed (No such file or directory)
2024-10-24T13:14:56.475887786Z 2024-10-24T13:14:56.475Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: waiting 1 seconds before reconnect
2024-10-24T13:14:56.475887786Z 2024-10-24T13:14:56.475Z|00011|ovn_util|INFO|pinctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:14:56.475887786Z 2024-10-24T13:14:56.475Z|00012|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:14:56.475901047Z 2024-10-24T13:14:56.475Z|00013|rconn|WARN|unix:/var/run/openvswitch/br-int.mgmt: connection failed (No such file or directory)
2024-10-24T13:14:56.475901047Z 2024-10-24T13:14:56.475Z|00014|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: waiting 1 seconds before reconnect
2024-10-24T13:14:57.477176634Z 2024-10-24T13:14:57.477Z|00001|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:14:57.477176634Z 2024-10-24T13:14:57.477Z|00001|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:14:57.477854213Z 2024-10-24T13:14:57.477Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:14:57.477984823Z 2024-10-24T13:14:57.477Z|00002|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:15:23.312117319Z 2024-10-24T13:15:23.312Z|00015|memory|INFO|9984 kB peak resident set size after 26.9 seconds
2024-10-24T13:15:23.312204073Z 2024-10-24T13:15:23.312Z|00016|memory|INFO|idl-cells-Open_vSwitch:237
2024-10-24T13:19:58.117826413Z 2024-10-24T13:19:58.117Z|00017|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2024-10-24T13:19:58.118057574Z 2024-10-24T13:19:58.118Z|00018|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2024-10-24T13:19:58.151015969Z 2024-10-24T13:19:58.150Z|00019|ovn_util|INFO|features: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:19:58.151015969Z 2024-10-24T13:19:58.150Z|00020|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:19:58.151859386Z 2024-10-24T13:19:58.151Z|00021|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:19:58.153148705Z 2024-10-24T13:19:58.153Z|00022|features|INFO|OVS Feature: meter_support, state: supported
2024-10-24T13:19:58.153148705Z 2024-10-24T13:19:58.153Z|00023|features|INFO|OVS Feature: group_support, state: supported
2024-10-24T13:19:58.153177378Z 2024-10-24T13:19:58.153Z|00024|features|INFO|OVS Feature: ct_zero_snat, state: supported
2024-10-24T13:19:58.153177378Z 2024-10-24T13:19:58.153Z|00025|features|INFO|OVS Feature: ct_flush, state: supported
2024-10-24T13:19:58.153177378Z 2024-10-24T13:19:58.153Z|00026|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2024-10-24T13:19:58.153177378Z 2024-10-24T13:19:58.153Z|00027|main|INFO|OVS feature set changed, force recompute.
2024-10-24T13:19:58.153194562Z 2024-10-24T13:19:58.153Z|00028|ovn_util|INFO|ofctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:19:58.153205739Z 2024-10-24T13:19:58.153Z|00029|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:19:58.154051505Z 2024-10-24T13:19:58.153Z|00030|features|INFO|OVS Feature: sample_action_with_registers, state: supported
2024-10-24T13:19:58.154051505Z 2024-10-24T13:19:58.154Z|00031|main|INFO|OVS feature set changed, force recompute.
2024-10-24T13:19:58.154051505Z 2024-10-24T13:19:58.154Z|00032|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:19:58.154278794Z 2024-10-24T13:19:58.154Z|00033|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2024-10-24T13:19:58.154955311Z 2024-10-24T13:19:58.154Z|00034|binding|INFO|Claiming lport k8s-ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x for this chassis.
2024-10-24T13:19:58.154955311Z 2024-10-24T13:19:58.154Z|00035|binding|INFO|k8s-ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: Claiming a2:b0:72:2c:66:d3 10.131.0.2
2024-10-24T13:19:58.155041588Z 2024-10-24T13:19:58.155Z|00036|binding|INFO|Claiming lport etor-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x for this chassis.
2024-10-24T13:19:58.155098154Z 2024-10-24T13:19:58.155Z|00037|binding|INFO|etor-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: Claiming 42:01:0a:00:80:02
2024-10-24T13:19:58.155114840Z 2024-10-24T13:19:58.155Z|00038|binding|INFO|Claiming lport cr-rtos-ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x for this chassis.
2024-10-24T13:19:58.155114840Z 2024-10-24T13:19:58.155Z|00039|binding|INFO|cr-rtos-ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: Claiming 0a:58:0a:83:00:01 10.131.0.1/23
