2024-10-24T14:10:25.430270485Z I1024 14:10:25.430048       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000849c20 max-eligible-revision:0xc0008499a0 protected-revisions:0xc000849a40 resource-dir:0xc000849ae0 static-pod-name:0xc000849b80 v:0xc000874dc0] [0xc000874dc0 0xc0008499a0 0xc000849a40 0xc000849ae0 0xc000849c20 0xc000849b80] [] map[cert-dir:0xc000849c20 help:0xc000875180 log-flush-frequency:0xc000874d20 max-eligible-revision:0xc0008499a0 protected-revisions:0xc000849a40 resource-dir:0xc000849ae0 static-pod-name:0xc000849b80 v:0xc000874dc0 vmodule:0xc000874e60] [0xc0008499a0 0xc000849a40 0xc000849ae0 0xc000849b80 0xc000849c20 0xc000874d20 0xc000874dc0 0xc000874e60 0xc000875180] [0xc000849c20 0xc000875180 0xc000874d20 0xc0008499a0 0xc000849a40 0xc000849ae0 0xc000849b80 0xc000874dc0 0xc000874e60] map[104:0xc000875180 118:0xc000874dc0] [] -1 0 0xc000844840 true 0xae1ae0 []}
2024-10-24T14:10:25.430270485Z I1024 14:10:25.430244       1 cmd.go:40] (*prune.PruneOptions)(0xc000833c20)({
2024-10-24T14:10:25.430270485Z  MaxEligibleRevision: (int) 15,
2024-10-24T14:10:25.430270485Z  ProtectedRevisions: ([]int) (len=10 cap=10) {
2024-10-24T14:10:25.430270485Z   (int) 6,
2024-10-24T14:10:25.430270485Z   (int) 7,
2024-10-24T14:10:25.430270485Z   (int) 8,
2024-10-24T14:10:25.430270485Z   (int) 9,
2024-10-24T14:10:25.430270485Z   (int) 10,
2024-10-24T14:10:25.430270485Z   (int) 11,
2024-10-24T14:10:25.430270485Z   (int) 12,
2024-10-24T14:10:25.430270485Z   (int) 13,
2024-10-24T14:10:25.430270485Z   (int) 14,
2024-10-24T14:10:25.430270485Z   (int) 15
2024-10-24T14:10:25.430270485Z  },
2024-10-24T14:10:25.430270485Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T14:10:25.430270485Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T14:10:25.430270485Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T14:10:25.430270485Z })
