2024-10-24T13:59:01.408114011Z I1024 13:59:01.407788       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0002f8280 max-eligible-revision:0xc000a27cc0 protected-revisions:0xc000a27d60 resource-dir:0xc000a27e00 static-pod-name:0xc000a27ea0 v:0xc000910780] [0xc000910780 0xc000a27cc0 0xc000a27d60 0xc000a27e00 0xc0002f8280 0xc000a27ea0] [] map[cert-dir:0xc0002f8280 help:0xc000910b40 log-flush-frequency:0xc0009106e0 max-eligible-revision:0xc000a27cc0 protected-revisions:0xc000a27d60 resource-dir:0xc000a27e00 static-pod-name:0xc000a27ea0 v:0xc000910780 vmodule:0xc000910820] [0xc000a27cc0 0xc000a27d60 0xc000a27e00 0xc000a27ea0 0xc0002f8280 0xc0009106e0 0xc000910780 0xc000910820 0xc000910b40] [0xc0002f8280 0xc000910b40 0xc0009106e0 0xc000a27cc0 0xc000a27d60 0xc000a27e00 0xc000a27ea0 0xc000910780 0xc000910820] map[104:0xc000910b40 118:0xc000910780] [] -1 0 0xc00059a450 true 0xae1ae0 []}
2024-10-24T13:59:01.408114011Z I1024 13:59:01.408070       1 cmd.go:40] (*prune.PruneOptions)(0xc0005c4000)({
2024-10-24T13:59:01.408114011Z  MaxEligibleRevision: (int) 14,
2024-10-24T13:59:01.408114011Z  ProtectedRevisions: ([]int) (len=9 cap=9) {
2024-10-24T13:59:01.408114011Z   (int) 6,
2024-10-24T13:59:01.408114011Z   (int) 7,
2024-10-24T13:59:01.408114011Z   (int) 8,
2024-10-24T13:59:01.408114011Z   (int) 9,
2024-10-24T13:59:01.408114011Z   (int) 10,
2024-10-24T13:59:01.408114011Z   (int) 11,
2024-10-24T13:59:01.408114011Z   (int) 12,
2024-10-24T13:59:01.408114011Z   (int) 13,
2024-10-24T13:59:01.408114011Z   (int) 14
2024-10-24T13:59:01.408114011Z  },
2024-10-24T13:59:01.408114011Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:59:01.408114011Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:59:01.408114011Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:59:01.408114011Z })
