2024-10-24T14:11:21.608857945Z I1024 14:11:21.608499       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000901ea0 max-eligible-revision:0xc000901c20 protected-revisions:0xc000901cc0 resource-dir:0xc000901d60 static-pod-name:0xc000901e00 v:0xc0009fb040] [0xc0009fb040 0xc000901c20 0xc000901cc0 0xc000901d60 0xc000901ea0 0xc000901e00] [] map[cert-dir:0xc000901ea0 help:0xc0009fb400 log-flush-frequency:0xc0009fafa0 max-eligible-revision:0xc000901c20 protected-revisions:0xc000901cc0 resource-dir:0xc000901d60 static-pod-name:0xc000901e00 v:0xc0009fb040 vmodule:0xc0009fb0e0] [0xc000901c20 0xc000901cc0 0xc000901d60 0xc000901e00 0xc000901ea0 0xc0009fafa0 0xc0009fb040 0xc0009fb0e0 0xc0009fb400] [0xc000901ea0 0xc0009fb400 0xc0009fafa0 0xc000901c20 0xc000901cc0 0xc000901d60 0xc000901e00 0xc0009fb040 0xc0009fb0e0] map[104:0xc0009fb400 118:0xc0009fb040] [] -1 0 0xc0009044e0 true 0xae1ae0 []}
2024-10-24T14:11:21.608857945Z I1024 14:11:21.608674       1 cmd.go:40] (*prune.PruneOptions)(0xc000906050)({
2024-10-24T14:11:21.608857945Z  MaxEligibleRevision: (int) 16,
2024-10-24T14:11:21.608857945Z  ProtectedRevisions: ([]int) (len=11 cap=11) {
2024-10-24T14:11:21.608857945Z   (int) 6,
2024-10-24T14:11:21.608857945Z   (int) 7,
2024-10-24T14:11:21.608857945Z   (int) 8,
2024-10-24T14:11:21.608857945Z   (int) 9,
2024-10-24T14:11:21.608857945Z   (int) 10,
2024-10-24T14:11:21.608857945Z   (int) 11,
2024-10-24T14:11:21.608857945Z   (int) 12,
2024-10-24T14:11:21.608857945Z   (int) 13,
2024-10-24T14:11:21.608857945Z   (int) 14,
2024-10-24T14:11:21.608857945Z   (int) 15,
2024-10-24T14:11:21.608857945Z   (int) 16
2024-10-24T14:11:21.608857945Z  },
2024-10-24T14:11:21.608857945Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T14:11:21.608857945Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T14:11:21.608857945Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T14:11:21.608857945Z })
