2024-10-24T14:43:37.103326268Z I1024 14:43:37.103033       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000acd360 max-eligible-revision:0xc000acd0e0 protected-revisions:0xc000acd180 resource-dir:0xc000acd220 static-pod-name:0xc000acd2c0 v:0xc000adc500] [0xc000adc500 0xc000acd0e0 0xc000acd180 0xc000acd220 0xc000acd360 0xc000acd2c0] [] map[cert-dir:0xc000acd360 help:0xc000adc8c0 log-flush-frequency:0xc000adc460 max-eligible-revision:0xc000acd0e0 protected-revisions:0xc000acd180 resource-dir:0xc000acd220 static-pod-name:0xc000acd2c0 v:0xc000adc500 vmodule:0xc000adc5a0] [0xc000acd0e0 0xc000acd180 0xc000acd220 0xc000acd2c0 0xc000acd360 0xc000adc460 0xc000adc500 0xc000adc5a0 0xc000adc8c0] [0xc000acd360 0xc000adc8c0 0xc000adc460 0xc000acd0e0 0xc000acd180 0xc000acd220 0xc000acd2c0 0xc000adc500 0xc000adc5a0] map[104:0xc000adc8c0 118:0xc000adc500] [] -1 0 0xc000a8f410 true 0xae1ae0 []}
2024-10-24T14:43:37.103326268Z I1024 14:43:37.103244       1 cmd.go:40] (*prune.PruneOptions)(0xc000ab9220)({
2024-10-24T14:43:37.103326268Z  MaxEligibleRevision: (int) 18,
2024-10-24T14:43:37.103326268Z  ProtectedRevisions: ([]int) (len=11 cap=11) {
2024-10-24T14:43:37.103326268Z   (int) 6,
2024-10-24T14:43:37.103326268Z   (int) 7,
2024-10-24T14:43:37.103326268Z   (int) 8,
2024-10-24T14:43:37.103326268Z   (int) 9,
2024-10-24T14:43:37.103326268Z   (int) 10,
2024-10-24T14:43:37.103326268Z   (int) 13,
2024-10-24T14:43:37.103326268Z   (int) 14,
2024-10-24T14:43:37.103326268Z   (int) 15,
2024-10-24T14:43:37.103326268Z   (int) 16,
2024-10-24T14:43:37.103326268Z   (int) 17,
2024-10-24T14:43:37.103326268Z   (int) 18
2024-10-24T14:43:37.103326268Z  },
2024-10-24T14:43:37.103326268Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T14:43:37.103326268Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T14:43:37.103326268Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T14:43:37.103326268Z })
