2024-10-24T13:07:03.735461494Z I1024 13:07:03.735215       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0008bd220 cert-dir:0xc0008bd400 cert-secrets:0xc0008bd180 configmaps:0xc0008bcd20 namespace:0xc0008bcb40 pod:0xc0008bcbe0 pod-manifest-dir:0xc0008bcfa0 resource-dir:0xc0008bcf00 revision:0xc0008bcaa0 secrets:0xc0008bcc80 v:0xc0009ffb80] [0xc0009ffb80 0xc0008bcaa0 0xc0008bcb40 0xc0008bcbe0 0xc0008bcf00 0xc0008bcfa0 0xc0008bcd20 0xc0008bcc80 0xc0008bd400 0xc0008bd220 0xc0008bd180] [] map[cert-configmaps:0xc0008bd220 cert-dir:0xc0008bd400 cert-secrets:0xc0008bd180 configmaps:0xc0008bcd20 help:0xc0000f5180 kubeconfig:0xc0008bca00 log-flush-frequency:0xc0009ffae0 namespace:0xc0008bcb40 optional-cert-configmaps:0xc0008bd360 optional-cert-secrets:0xc0008bd2c0 optional-configmaps:0xc0008bce60 optional-secrets:0xc0008bcdc0 pod:0xc0008bcbe0 pod-manifest-dir:0xc0008bcfa0 pod-manifests-lock-file:0xc0008bd0e0 resource-dir:0xc0008bcf00 revision:0xc0008bcaa0 secrets:0xc0008bcc80 timeout-duration:0xc0008bd040 v:0xc0009ffb80 vmodule:0xc0009ffc20] [0xc0008bca00 0xc0008bcaa0 0xc0008bcb40 0xc0008bcbe0 0xc0008bcc80 0xc0008bcd20 0xc0008bcdc0 0xc0008bce60 0xc0008bcf00 0xc0008bcfa0 0xc0008bd040 0xc0008bd0e0 0xc0008bd180 0xc0008bd220 0xc0008bd2c0 0xc0008bd360 0xc0008bd400 0xc0009ffae0 0xc0009ffb80 0xc0009ffc20 0xc0000f5180] [0xc0008bd220 0xc0008bd400 0xc0008bd180 0xc0008bcd20 0xc0000f5180 0xc0008bca00 0xc0009ffae0 0xc0008bcb40 0xc0008bd360 0xc0008bd2c0 0xc0008bce60 0xc0008bcdc0 0xc0008bcbe0 0xc0008bcfa0 0xc0008bd0e0 0xc0008bcf00 0xc0008bcaa0 0xc0008bcc80 0xc0008bd040 0xc0009ffb80 0xc0009ffc20] map[104:0xc0000f5180 118:0xc0009ffb80] [] -1 0 0xc000690660 true <nil> []}
2024-10-24T13:07:03.735572634Z I1024 13:07:03.735480       1 cmd.go:92] (*installerpod.InstallOptions)(0xc00081c9c0)({
2024-10-24T13:07:03.735572634Z  KubeConfig: (string) "",
2024-10-24T13:07:03.735572634Z  KubeClient: (kubernetes.Interface) <nil>,
2024-10-24T13:07:03.735572634Z  Revision: (string) (len=1) "5",
2024-10-24T13:07:03.735572634Z  NodeName: (string) "",
2024-10-24T13:07:03.735572634Z  Namespace: (string) (len=14) "openshift-etcd",
2024-10-24T13:07:03.735572634Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-10-24T13:07:03.735572634Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:07:03.735572634Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:07:03.735572634Z  },
2024-10-24T13:07:03.735572634Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:07:03.735572634Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:07:03.735572634Z   (string) (len=8) "etcd-pod",
2024-10-24T13:07:03.735572634Z   (string) (len=14) "etcd-endpoints",
2024-10-24T13:07:03.735572634Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:07:03.735572634Z  },
2024-10-24T13:07:03.735572634Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:07:03.735572634Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-10-24T13:07:03.735572634Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:07:03.735572634Z  },
2024-10-24T13:07:03.735572634Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:07:03.735572634Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:07:03.735572634Z   (string) (len=16) "restore-etcd-pod",
2024-10-24T13:07:03.735572634Z   (string) (len=12) "etcd-scripts",
2024-10-24T13:07:03.735572634Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:07:03.735572634Z  },
2024-10-24T13:07:03.735572634Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:07:03.735572634Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
