2024-10-24T14:27:12.240348105Z I1024 14:27:12.240113       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0008c8f00 max-eligible-revision:0xc0008c8c80 protected-revisions:0xc0008c8d20 resource-dir:0xc0008c8dc0 static-pod-name:0xc0008c8e60 v:0xc0008d60a0] [0xc0008d60a0 0xc0008c8c80 0xc0008c8d20 0xc0008c8dc0 0xc0008c8f00 0xc0008c8e60] [] map[cert-dir:0xc0008c8f00 help:0xc0008d6460 log-flush-frequency:0xc0008d6000 max-eligible-revision:0xc0008c8c80 protected-revisions:0xc0008c8d20 resource-dir:0xc0008c8dc0 static-pod-name:0xc0008c8e60 v:0xc0008d60a0 vmodule:0xc0008d6140] [0xc0008c8c80 0xc0008c8d20 0xc0008c8dc0 0xc0008c8e60 0xc0008c8f00 0xc0008d6000 0xc0008d60a0 0xc0008d6140 0xc0008d6460] [0xc0008c8f00 0xc0008d6460 0xc0008d6000 0xc0008c8c80 0xc0008c8d20 0xc0008c8dc0 0xc0008c8e60 0xc0008d60a0 0xc0008d6140] map[104:0xc0008d6460 118:0xc0008d60a0] [] -1 0 0xc0007cb3b0 true 0xae1ae0 []}
2024-10-24T14:27:12.240477266Z I1024 14:27:12.240341       1 cmd.go:40] (*prune.PruneOptions)(0xc0005f2460)({
2024-10-24T14:27:12.240477266Z  MaxEligibleRevision: (int) 17,
2024-10-24T14:27:12.240477266Z  ProtectedRevisions: ([]int) (len=11 cap=11) {
2024-10-24T14:27:12.240477266Z   (int) 6,
2024-10-24T14:27:12.240477266Z   (int) 7,
2024-10-24T14:27:12.240477266Z   (int) 8,
2024-10-24T14:27:12.240477266Z   (int) 9,
2024-10-24T14:27:12.240477266Z   (int) 10,
2024-10-24T14:27:12.240477266Z   (int) 12,
2024-10-24T14:27:12.240477266Z   (int) 13,
2024-10-24T14:27:12.240477266Z   (int) 14,
2024-10-24T14:27:12.240477266Z   (int) 15,
2024-10-24T14:27:12.240477266Z   (int) 16,
2024-10-24T14:27:12.240477266Z   (int) 17
2024-10-24T14:27:12.240477266Z  },
2024-10-24T14:27:12.240477266Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T14:27:12.240477266Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T14:27:12.240477266Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T14:27:12.240477266Z })
