2024-10-24T13:26:53.704739374Z I1024 13:26:53.704527       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc00080ca00 max-eligible-revision:0xc00080c780 protected-revisions:0xc00080c820 resource-dir:0xc00080c8c0 static-pod-name:0xc00080c960 v:0xc00080d0e0] [0xc00080d0e0 0xc00080c780 0xc00080c820 0xc00080c8c0 0xc00080ca00 0xc00080c960] [] map[cert-dir:0xc00080ca00 help:0xc00080d4a0 log-flush-frequency:0xc00080d040 max-eligible-revision:0xc00080c780 protected-revisions:0xc00080c820 resource-dir:0xc00080c8c0 static-pod-name:0xc00080c960 v:0xc00080d0e0 vmodule:0xc00080d180] [0xc00080c780 0xc00080c820 0xc00080c8c0 0xc00080c960 0xc00080ca00 0xc00080d040 0xc00080d0e0 0xc00080d180 0xc00080d4a0] [0xc00080ca00 0xc00080d4a0 0xc00080d040 0xc00080c780 0xc00080c820 0xc00080c8c0 0xc00080c960 0xc00080d0e0 0xc00080d180] map[104:0xc00080d4a0 118:0xc00080d0e0] [] -1 0 0xc000583d40 true 0x223af40 []}
2024-10-24T13:26:53.704739374Z I1024 13:26:53.704704       1 cmd.go:40] (*prune.PruneOptions)(0xc0004c8e10)({
2024-10-24T13:26:53.704739374Z  MaxEligibleRevision: (int) 7,
2024-10-24T13:26:53.704739374Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:26:53.704739374Z   (int) 2,
2024-10-24T13:26:53.704739374Z   (int) 3,
2024-10-24T13:26:53.704739374Z   (int) 4,
2024-10-24T13:26:53.704739374Z   (int) 5,
2024-10-24T13:26:53.704739374Z   (int) 6,
2024-10-24T13:26:53.704739374Z   (int) 7
2024-10-24T13:26:53.704739374Z  },
2024-10-24T13:26:53.704739374Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:26:53.704739374Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2024-10-24T13:26:53.704739374Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2024-10-24T13:26:53.704739374Z })
