2024-10-24T13:48:30.533279969Z I1024 13:48:30.533070       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0006423c0 max-eligible-revision:0xc0004f3d60 protected-revisions:0xc0004f3e00 resource-dir:0xc000642280 static-pod-name:0xc000642320 v:0xc000643540] [0xc000643540 0xc0004f3d60 0xc0004f3e00 0xc000642280 0xc0006423c0 0xc000642320] [] map[cert-dir:0xc0006423c0 help:0xc000643900 log-flush-frequency:0xc0006434a0 max-eligible-revision:0xc0004f3d60 protected-revisions:0xc0004f3e00 resource-dir:0xc000642280 static-pod-name:0xc000642320 v:0xc000643540 vmodule:0xc0006435e0] [0xc0004f3d60 0xc0004f3e00 0xc000642280 0xc000642320 0xc0006423c0 0xc0006434a0 0xc000643540 0xc0006435e0 0xc000643900] [0xc0006423c0 0xc000643900 0xc0006434a0 0xc0004f3d60 0xc0004f3e00 0xc000642280 0xc000642320 0xc000643540 0xc0006435e0] map[104:0xc000643900 118:0xc000643540] [] -1 0 0xc0006a5cb0 true 0xae1ae0 []}
2024-10-24T13:48:30.533279969Z I1024 13:48:30.533250       1 cmd.go:40] (*prune.PruneOptions)(0xc000533720)({
2024-10-24T13:48:30.533279969Z  MaxEligibleRevision: (int) 13,
2024-10-24T13:48:30.533279969Z  ProtectedRevisions: ([]int) (len=8 cap=8) {
2024-10-24T13:48:30.533279969Z   (int) 6,
2024-10-24T13:48:30.533279969Z   (int) 7,
2024-10-24T13:48:30.533279969Z   (int) 8,
2024-10-24T13:48:30.533279969Z   (int) 9,
2024-10-24T13:48:30.533279969Z   (int) 10,
2024-10-24T13:48:30.533279969Z   (int) 11,
2024-10-24T13:48:30.533279969Z   (int) 12,
2024-10-24T13:48:30.533279969Z   (int) 13
2024-10-24T13:48:30.533279969Z  },
2024-10-24T13:48:30.533279969Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:48:30.533279969Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:48:30.533279969Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:48:30.533279969Z })
