2024-10-24T13:15:19.407388078Z I1024 13:15:19.407131       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0006e7540 cert-dir:0xc0006e7720 cert-secrets:0xc0006e74a0 configmaps:0xc0006e7040 namespace:0xc0006e6e60 pod:0xc0006e6f00 pod-manifest-dir:0xc0006e72c0 resource-dir:0xc0006e7220 revision:0xc0006e6dc0 secrets:0xc0006e6fa0 v:0xc0006e6000] [0xc0006e6000 0xc0006e6dc0 0xc0006e6e60 0xc0006e6f00 0xc0006e7220 0xc0006e72c0 0xc0006e7040 0xc0006e6fa0 0xc0006e7720 0xc0006e7540 0xc0006e74a0] [] map[cert-configmaps:0xc0006e7540 cert-dir:0xc0006e7720 cert-secrets:0xc0006e74a0 configmaps:0xc0006e7040 help:0xc00072a960 kubeconfig:0xc0006e6d20 log-flush-frequency:0xc0003772c0 namespace:0xc0006e6e60 optional-cert-configmaps:0xc0006e7680 optional-cert-secrets:0xc0006e75e0 optional-configmaps:0xc0006e7180 optional-secrets:0xc0006e70e0 pod:0xc0006e6f00 pod-manifest-dir:0xc0006e72c0 pod-manifests-lock-file:0xc0006e7400 resource-dir:0xc0006e7220 revision:0xc0006e6dc0 secrets:0xc0006e6fa0 timeout-duration:0xc0006e7360 v:0xc0006e6000 vmodule:0xc0006e60a0] [0xc0006e6d20 0xc0006e6dc0 0xc0006e6e60 0xc0006e6f00 0xc0006e6fa0 0xc0006e7040 0xc0006e70e0 0xc0006e7180 0xc0006e7220 0xc0006e72c0 0xc0006e7360 0xc0006e7400 0xc0006e74a0 0xc0006e7540 0xc0006e75e0 0xc0006e7680 0xc0006e7720 0xc0003772c0 0xc0006e6000 0xc0006e60a0 0xc00072a960] [0xc0006e7540 0xc0006e7720 0xc0006e74a0 0xc0006e7040 0xc00072a960 0xc0006e6d20 0xc0003772c0 0xc0006e6e60 0xc0006e7680 0xc0006e75e0 0xc0006e7180 0xc0006e70e0 0xc0006e6f00 0xc0006e72c0 0xc0006e7400 0xc0006e7220 0xc0006e6dc0 0xc0006e6fa0 0xc0006e7360 0xc0006e6000 0xc0006e60a0] map[104:0xc00072a960 118:0xc0006e6000] [] -1 0 0xc0005eac00 true <nil> []}
2024-10-24T13:15:19.407727598Z I1024 13:15:19.407620       1 cmd.go:92] (*installerpod.InstallOptions)(0xc000349a00)({
2024-10-24T13:15:19.407727598Z  KubeConfig: (string) "",
2024-10-24T13:15:19.407727598Z  KubeClient: (kubernetes.Interface) <nil>,
2024-10-24T13:15:19.407727598Z  Revision: (string) (len=2) "12",
2024-10-24T13:15:19.407727598Z  NodeName: (string) "",
2024-10-24T13:15:19.407727598Z  Namespace: (string) (len=14) "openshift-etcd",
2024-10-24T13:15:19.407727598Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-10-24T13:15:19.407727598Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:15:19.407727598Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:15:19.407727598Z  },
2024-10-24T13:15:19.407727598Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:15:19.407727598Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:15:19.407727598Z   (string) (len=8) "etcd-pod",
2024-10-24T13:15:19.407727598Z   (string) (len=14) "etcd-endpoints",
2024-10-24T13:15:19.407727598Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:15:19.407727598Z  },
2024-10-24T13:15:19.407727598Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:15:19.407727598Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-10-24T13:15:19.407727598Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:15:19.407727598Z  },
2024-10-24T13:15:19.407727598Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:15:19.407727598Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:15:19.407727598Z   (string) (len=16) "restore-etcd-pod",
2024-10-24T13:15:19.407727598Z   (string) (len=12) "etcd-scripts",
2024-10-24T13:15:19.407727598Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:15:19.407727598Z  },
2024-10-24T13:15:19.407727598Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:15:19.407727598Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-10-24T13:15:19.407727598Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:15:19.407727598Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-10-24T13:15:19.407727598Z  Timeout: (time.Duration) 2m0s,
2024-10-24T13:15:19.407727598Z  StaticPodManifestsLockFile: (string) "",
2024-10-24T13:15:19.407727598Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-10-24T13:15:19.407727598Z  KubeletVersion: (string) ""
