2024-10-24T13:18:59.004953798Z I1024 13:18:59.004629       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0008cfea0 max-eligible-revision:0xc0008cfc20 protected-revisions:0xc0008cfcc0 resource-dir:0xc0008cfd60 static-pod-name:0xc0008cfe00 v:0xc0008e1040] [0xc0008e1040 0xc0008cfc20 0xc0008cfcc0 0xc0008cfd60 0xc0008cfea0 0xc0008cfe00] [] map[cert-dir:0xc0008cfea0 help:0xc0008e1400 log-flush-frequency:0xc0008e0fa0 max-eligible-revision:0xc0008cfc20 protected-revisions:0xc0008cfcc0 resource-dir:0xc0008cfd60 static-pod-name:0xc0008cfe00 v:0xc0008e1040 vmodule:0xc0008e10e0] [0xc0008cfc20 0xc0008cfcc0 0xc0008cfd60 0xc0008cfe00 0xc0008cfea0 0xc0008e0fa0 0xc0008e1040 0xc0008e10e0 0xc0008e1400] [0xc0008cfea0 0xc0008e1400 0xc0008e0fa0 0xc0008cfc20 0xc0008cfcc0 0xc0008cfd60 0xc0008cfe00 0xc0008e1040 0xc0008e10e0] map[104:0xc0008e1400 118:0xc0008e1040] [] -1 0 0xc000433b30 true 0xae1ae0 []}
2024-10-24T13:18:59.005102058Z I1024 13:18:59.005031       1 cmd.go:40] (*prune.PruneOptions)(0xc000384ff0)({
2024-10-24T13:18:59.005102058Z  MaxEligibleRevision: (int) 7,
2024-10-24T13:18:59.005102058Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:18:59.005102058Z   (int) 2,
2024-10-24T13:18:59.005102058Z   (int) 3,
2024-10-24T13:18:59.005102058Z   (int) 4,
2024-10-24T13:18:59.005102058Z   (int) 5,
2024-10-24T13:18:59.005102058Z   (int) 6,
2024-10-24T13:18:59.005102058Z   (int) 7
2024-10-24T13:18:59.005102058Z  },
2024-10-24T13:18:59.005102058Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:18:59.005102058Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:18:59.005102058Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:18:59.005102058Z })
2024-10-24T13:18:59.005157198Z I1024 13:18:59.005134       1 cmd.go:130] Skipping /etc/kubernetes/static-pod-resources/kube-apiserver-certs as it does not exist
