2024-10-24T13:11:59.907496238Z I1024 13:11:59.905941       1 cmd.go:91] &{<nil> true {false} installer true map[cert-dir:0xc0007fd900 cert-secrets:0xc0007fc0a0 configmaps:0xc0005c5b80 namespace:0xc0005c59a0 optional-configmaps:0xc0005c5cc0 optional-secrets:0xc0005c5c20 pod:0xc0005c5a40 pod-manifest-dir:0xc0005c5e00 resource-dir:0xc0005c5d60 revision:0xc0005c5900 secrets:0xc0005c5ae0 v:0xc000994500] [0xc000994500 0xc0005c5900 0xc0005c59a0 0xc0005c5a40 0xc0005c5d60 0xc0005c5e00 0xc0005c5b80 0xc0005c5cc0 0xc0005c5c20 0xc0005c5ae0 0xc0007fd900 0xc0007fc0a0] [] map[cert-configmaps:0xc0007fc140 cert-dir:0xc0007fd900 cert-secrets:0xc0007fc0a0 configmaps:0xc0005c5b80 help:0xc0009948c0 kubeconfig:0xc0005c5860 log-flush-frequency:0xc000994460 namespace:0xc0005c59a0 optional-cert-configmaps:0xc0007fc280 optional-cert-secrets:0xc0007fc1e0 optional-configmaps:0xc0005c5cc0 optional-secrets:0xc0005c5c20 pod:0xc0005c5a40 pod-manifest-dir:0xc0005c5e00 pod-manifests-lock-file:0xc0007fc000 resource-dir:0xc0005c5d60 revision:0xc0005c5900 secrets:0xc0005c5ae0 timeout-duration:0xc0005c5ea0 v:0xc000994500 vmodule:0xc0009945a0] [0xc0005c5860 0xc0005c5900 0xc0005c59a0 0xc0005c5a40 0xc0005c5ae0 0xc0005c5b80 0xc0005c5c20 0xc0005c5cc0 0xc0005c5d60 0xc0005c5e00 0xc0005c5ea0 0xc0007fc000 0xc0007fc0a0 0xc0007fc140 0xc0007fc1e0 0xc0007fc280 0xc0007fd900 0xc000994460 0xc000994500 0xc0009945a0 0xc0009948c0] [0xc0007fc140 0xc0007fd900 0xc0007fc0a0 0xc0005c5b80 0xc0009948c0 0xc0005c5860 0xc000994460 0xc0005c59a0 0xc0007fc280 0xc0007fc1e0 0xc0005c5cc0 0xc0005c5c20 0xc0005c5a40 0xc0005c5e00 0xc0007fc000 0xc0005c5d60 0xc0005c5900 0xc0005c5ae0 0xc0005c5ea0 0xc000994500 0xc0009945a0] map[104:0xc0009948c0 118:0xc000994500] [] -1 0 0xc0006c7c50 true 0x223af40 []}
2024-10-24T13:11:59.907496238Z I1024 13:11:59.906256       1 cmd.go:92] (*installerpod.InstallOptions)(0xc0006e84e0)({
2024-10-24T13:11:59.907496238Z  KubeConfig: (string) "",
2024-10-24T13:11:59.907496238Z  KubeClient: (kubernetes.Interface) <nil>,
2024-10-24T13:11:59.907496238Z  Revision: (string) (len=1) "6",
2024-10-24T13:11:59.907496238Z  NodeName: (string) "",
2024-10-24T13:11:59.907496238Z  Namespace: (string) (len=24) "openshift-kube-scheduler",
2024-10-24T13:11:59.907496238Z  PodConfigMapNamePrefix: (string) (len=18) "kube-scheduler-pod",
2024-10-24T13:11:59.907496238Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:11:59.907496238Z   (string) (len=31) "localhost-recovery-client-token"
2024-10-24T13:11:59.907496238Z  },
2024-10-24T13:11:59.907496238Z  OptionalSecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:11:59.907496238Z   (string) (len=12) "serving-cert"
2024-10-24T13:11:59.907496238Z  },
2024-10-24T13:11:59.907496238Z  ConfigMapNamePrefixes: ([]string) (len=5 cap=8) {
2024-10-24T13:11:59.907496238Z   (string) (len=18) "kube-scheduler-pod",
2024-10-24T13:11:59.907496238Z   (string) (len=6) "config",
2024-10-24T13:11:59.907496238Z   (string) (len=17) "serviceaccount-ca",
2024-10-24T13:11:59.907496238Z   (string) (len=20) "scheduler-kubeconfig",
2024-10-24T13:11:59.907496238Z   (string) (len=37) "kube-scheduler-cert-syncer-kubeconfig"
2024-10-24T13:11:59.907496238Z  },
2024-10-24T13:11:59.907496238Z  OptionalConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:11:59.907496238Z   (string) (len=16) "policy-configmap"
2024-10-24T13:11:59.907496238Z  },
2024-10-24T13:11:59.907496238Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-10-24T13:11:59.907496238Z   (string) (len=30) "kube-scheduler-client-cert-key"
2024-10-24T13:11:59.907496238Z  },
2024-10-24T13:11:59.907496238Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:11:59.907496238Z  CertConfigMapNamePrefixes: ([]string) <nil>,
