2024-10-24T13:23:18.102046390Z I1024 13:23:18.101673       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0008732c0 max-eligible-revision:0xc000873040 protected-revisions:0xc0008730e0 resource-dir:0xc000873180 static-pod-name:0xc000873220 v:0xc000a80460] [0xc000a80460 0xc000873040 0xc0008730e0 0xc000873180 0xc0008732c0 0xc000873220] [] map[cert-dir:0xc0008732c0 help:0xc000a80820 log-flush-frequency:0xc000a803c0 max-eligible-revision:0xc000873040 protected-revisions:0xc0008730e0 resource-dir:0xc000873180 static-pod-name:0xc000873220 v:0xc000a80460 vmodule:0xc000a80500] [0xc000873040 0xc0008730e0 0xc000873180 0xc000873220 0xc0008732c0 0xc000a803c0 0xc000a80460 0xc000a80500 0xc000a80820] [0xc0008732c0 0xc000a80820 0xc000a803c0 0xc000873040 0xc0008730e0 0xc000873180 0xc000873220 0xc000a80460 0xc000a80500] map[104:0xc000a80820 118:0xc000a80460] [] -1 0 0xc00057f830 true 0xae1ae0 []}
2024-10-24T13:23:18.102046390Z I1024 13:23:18.101954       1 cmd.go:40] (*prune.PruneOptions)(0xc000728230)({
2024-10-24T13:23:18.102046390Z  MaxEligibleRevision: (int) 9,
2024-10-24T13:23:18.102046390Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:23:18.102046390Z   (int) 4,
2024-10-24T13:23:18.102046390Z   (int) 5,
2024-10-24T13:23:18.102046390Z   (int) 6,
2024-10-24T13:23:18.102046390Z   (int) 7,
2024-10-24T13:23:18.102046390Z   (int) 8,
2024-10-24T13:23:18.102046390Z   (int) 9
2024-10-24T13:23:18.102046390Z  },
2024-10-24T13:23:18.102046390Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:23:18.102046390Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:23:18.102046390Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:23:18.102046390Z })
2024-10-24T13:23:18.102234380Z I1024 13:23:18.102036       1 cmd.go:130] Skipping /etc/kubernetes/static-pod-resources/kube-apiserver-certs as it does not exist
