2024-10-24T13:15:23.336722778Z I1024 13:15:23.336522       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0007c4460 max-eligible-revision:0xc0009bde00 protected-revisions:0xc0009bdea0 resource-dir:0xc0007c4320 static-pod-name:0xc0007c43c0 v:0xc0007c5540] [0xc0007c5540 0xc0009bde00 0xc0009bdea0 0xc0007c4320 0xc0007c4460 0xc0007c43c0] [] map[cert-dir:0xc0007c4460 help:0xc0007c5900 log-flush-frequency:0xc0007c54a0 max-eligible-revision:0xc0009bde00 protected-revisions:0xc0009bdea0 resource-dir:0xc0007c4320 static-pod-name:0xc0007c43c0 v:0xc0007c5540 vmodule:0xc0007c55e0] [0xc0009bde00 0xc0009bdea0 0xc0007c4320 0xc0007c43c0 0xc0007c4460 0xc0007c54a0 0xc0007c5540 0xc0007c55e0 0xc0007c5900] [0xc0007c4460 0xc0007c5900 0xc0007c54a0 0xc0009bde00 0xc0009bdea0 0xc0007c4320 0xc0007c43c0 0xc0007c5540 0xc0007c55e0] map[104:0xc0007c5900 118:0xc0007c5540] [] -1 0 0xc00024c120 true 0xae1ae0 []}
2024-10-24T13:15:23.336889548Z I1024 13:15:23.336717       1 cmd.go:40] (*prune.PruneOptions)(0xc0001241e0)({
2024-10-24T13:15:23.336889548Z  MaxEligibleRevision: (int) 7,
2024-10-24T13:15:23.336889548Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:15:23.336889548Z   (int) 2,
2024-10-24T13:15:23.336889548Z   (int) 3,
2024-10-24T13:15:23.336889548Z   (int) 4,
2024-10-24T13:15:23.336889548Z   (int) 5,
2024-10-24T13:15:23.336889548Z   (int) 6,
2024-10-24T13:15:23.336889548Z   (int) 7
2024-10-24T13:15:23.336889548Z  },
2024-10-24T13:15:23.336889548Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:15:23.336889548Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:15:23.336889548Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:15:23.336889548Z })
2024-10-24T13:15:23.336889548Z I1024 13:15:23.336841       1 cmd.go:130] Skipping /etc/kubernetes/static-pod-resources/kube-apiserver-certs as it does not exist
