2024-10-24T14:10:31.805632596Z I1024 14:10:31.805402       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000512fa0 max-eligible-revision:0xc000512d20 protected-revisions:0xc000512dc0 resource-dir:0xc000512e60 static-pod-name:0xc000512f00 v:0xc0002b6280] [0xc0002b6280 0xc000512d20 0xc000512dc0 0xc000512e60 0xc000512fa0 0xc000512f00] [] map[cert-dir:0xc000512fa0 help:0xc0002b6a00 log-flush-frequency:0xc0002b6140 max-eligible-revision:0xc000512d20 protected-revisions:0xc000512dc0 resource-dir:0xc000512e60 static-pod-name:0xc000512f00 v:0xc0002b6280 vmodule:0xc0002b63c0] [0xc000512d20 0xc000512dc0 0xc000512e60 0xc000512f00 0xc000512fa0 0xc0002b6140 0xc0002b6280 0xc0002b63c0 0xc0002b6a00] [0xc000512fa0 0xc0002b6a00 0xc0002b6140 0xc000512d20 0xc000512dc0 0xc000512e60 0xc000512f00 0xc0002b6280 0xc0002b63c0] map[104:0xc0002b6a00 118:0xc0002b6280] [] -1 0 0xc000b0c480 true 0xae1ae0 []}
2024-10-24T14:10:31.805632596Z I1024 14:10:31.805595       1 cmd.go:40] (*prune.PruneOptions)(0xc0003fa050)({
2024-10-24T14:10:31.805632596Z  MaxEligibleRevision: (int) 15,
2024-10-24T14:10:31.805632596Z  ProtectedRevisions: ([]int) (len=10 cap=10) {
2024-10-24T14:10:31.805632596Z   (int) 6,
2024-10-24T14:10:31.805632596Z   (int) 7,
2024-10-24T14:10:31.805632596Z   (int) 8,
2024-10-24T14:10:31.805632596Z   (int) 9,
2024-10-24T14:10:31.805632596Z   (int) 10,
2024-10-24T14:10:31.805632596Z   (int) 11,
2024-10-24T14:10:31.805632596Z   (int) 12,
2024-10-24T14:10:31.805632596Z   (int) 13,
2024-10-24T14:10:31.805632596Z   (int) 14,
2024-10-24T14:10:31.805632596Z   (int) 15
2024-10-24T14:10:31.805632596Z  },
2024-10-24T14:10:31.805632596Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T14:10:31.805632596Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T14:10:31.805632596Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T14:10:31.805632596Z })
