2024-10-24T13:27:07.910687393Z I1024 13:27:07.910425       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc00080d900 max-eligible-revision:0xc00080d680 protected-revisions:0xc00080d720 resource-dir:0xc00080d7c0 static-pod-name:0xc00080d860 v:0xc000a10aa0] [0xc000a10aa0 0xc00080d680 0xc00080d720 0xc00080d7c0 0xc00080d900 0xc00080d860] [] map[cert-dir:0xc00080d900 help:0xc000a10e60 log-flush-frequency:0xc000a10a00 max-eligible-revision:0xc00080d680 protected-revisions:0xc00080d720 resource-dir:0xc00080d7c0 static-pod-name:0xc00080d860 v:0xc000a10aa0 vmodule:0xc000a10b40] [0xc00080d680 0xc00080d720 0xc00080d7c0 0xc00080d860 0xc00080d900 0xc000a10a00 0xc000a10aa0 0xc000a10b40 0xc000a10e60] [0xc00080d900 0xc000a10e60 0xc000a10a00 0xc00080d680 0xc00080d720 0xc00080d7c0 0xc00080d860 0xc000a10aa0 0xc000a10b40] map[104:0xc000a10e60 118:0xc000a10aa0] [] -1 0 0xc0008024e0 true 0xae1ae0 []}
2024-10-24T13:27:07.910687393Z I1024 13:27:07.910626       1 cmd.go:40] (*prune.PruneOptions)(0xc000804050)({
2024-10-24T13:27:07.910687393Z  MaxEligibleRevision: (int) 10,
2024-10-24T13:27:07.910687393Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:27:07.910687393Z   (int) 5,
2024-10-24T13:27:07.910687393Z   (int) 6,
2024-10-24T13:27:07.910687393Z   (int) 7,
2024-10-24T13:27:07.910687393Z   (int) 8,
2024-10-24T13:27:07.910687393Z   (int) 9,
2024-10-24T13:27:07.910687393Z   (int) 10
2024-10-24T13:27:07.910687393Z  },
2024-10-24T13:27:07.910687393Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:27:07.910687393Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:27:07.910687393Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:27:07.910687393Z })
