2024-10-24T13:26:56.238416099Z I1024 13:26:56.238173       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000a14b40 max-eligible-revision:0xc000a148c0 protected-revisions:0xc000a14960 resource-dir:0xc000a14a00 static-pod-name:0xc000a14aa0 v:0xc000a15220] [0xc000a15220 0xc000a148c0 0xc000a14960 0xc000a14a00 0xc000a14b40 0xc000a14aa0] [] map[cert-dir:0xc000a14b40 help:0xc000a155e0 log-flush-frequency:0xc000a15180 max-eligible-revision:0xc000a148c0 protected-revisions:0xc000a14960 resource-dir:0xc000a14a00 static-pod-name:0xc000a14aa0 v:0xc000a15220 vmodule:0xc000a152c0] [0xc000a148c0 0xc000a14960 0xc000a14a00 0xc000a14aa0 0xc000a14b40 0xc000a15180 0xc000a15220 0xc000a152c0 0xc000a155e0] [0xc000a14b40 0xc000a155e0 0xc000a15180 0xc000a148c0 0xc000a14960 0xc000a14a00 0xc000a14aa0 0xc000a15220 0xc000a152c0] map[104:0xc000a155e0 118:0xc000a15220] [] -1 0 0xc0009db860 true 0x223af40 []}
2024-10-24T13:26:56.238416099Z I1024 13:26:56.238356       1 cmd.go:40] (*prune.PruneOptions)(0xc000a0d180)({
2024-10-24T13:26:56.238416099Z  MaxEligibleRevision: (int) 7,
2024-10-24T13:26:56.238416099Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:26:56.238416099Z   (int) 2,
2024-10-24T13:26:56.238416099Z   (int) 3,
2024-10-24T13:26:56.238416099Z   (int) 4,
2024-10-24T13:26:56.238416099Z   (int) 5,
2024-10-24T13:26:56.238416099Z   (int) 6,
2024-10-24T13:26:56.238416099Z   (int) 7
2024-10-24T13:26:56.238416099Z  },
2024-10-24T13:26:56.238416099Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:26:56.238416099Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2024-10-24T13:26:56.238416099Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2024-10-24T13:26:56.238416099Z })
