2024-10-24T13:48:25.412893260Z I1024 13:48:25.412681       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0008fc280 max-eligible-revision:0xc0008fc000 protected-revisions:0xc0008fc0a0 resource-dir:0xc0008fc140 static-pod-name:0xc0008fc1e0 v:0xc0008fd360] [0xc0008fd360 0xc0008fc000 0xc0008fc0a0 0xc0008fc140 0xc0008fc280 0xc0008fc1e0] [] map[cert-dir:0xc0008fc280 help:0xc0008fd720 log-flush-frequency:0xc0008fd2c0 max-eligible-revision:0xc0008fc000 protected-revisions:0xc0008fc0a0 resource-dir:0xc0008fc140 static-pod-name:0xc0008fc1e0 v:0xc0008fd360 vmodule:0xc0008fd400] [0xc0008fc000 0xc0008fc0a0 0xc0008fc140 0xc0008fc1e0 0xc0008fc280 0xc0008fd2c0 0xc0008fd360 0xc0008fd400 0xc0008fd720] [0xc0008fc280 0xc0008fd720 0xc0008fd2c0 0xc0008fc000 0xc0008fc0a0 0xc0008fc140 0xc0008fc1e0 0xc0008fd360 0xc0008fd400] map[104:0xc0008fd720 118:0xc0008fd360] [] -1 0 0xc00080f9e0 true 0xae1ae0 []}
2024-10-24T13:48:25.412893260Z I1024 13:48:25.412847       1 cmd.go:40] (*prune.PruneOptions)(0xc0000b6640)({
2024-10-24T13:48:25.412893260Z  MaxEligibleRevision: (int) 13,
2024-10-24T13:48:25.412893260Z  ProtectedRevisions: ([]int) (len=8 cap=8) {
2024-10-24T13:48:25.412893260Z   (int) 6,
2024-10-24T13:48:25.412893260Z   (int) 7,
2024-10-24T13:48:25.412893260Z   (int) 8,
2024-10-24T13:48:25.412893260Z   (int) 9,
2024-10-24T13:48:25.412893260Z   (int) 10,
2024-10-24T13:48:25.412893260Z   (int) 11,
2024-10-24T13:48:25.412893260Z   (int) 12,
2024-10-24T13:48:25.412893260Z   (int) 13
2024-10-24T13:48:25.412893260Z  },
2024-10-24T13:48:25.412893260Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:48:25.412893260Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:48:25.412893260Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:48:25.412893260Z })
