2024-10-24T13:02:58.881028897Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:58.881117757Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-master-1 ]]
2024-10-24T13:02:58.881117757Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-master-1 ]]
2024-10-24T13:02:58.881129527Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:02:58.881138637Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:02:58.881147277Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:02:58.881155787Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:02:58.881155787Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:02:58.881164827Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:02:58.881180807Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:02:58.881180807Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:02:58.881180807Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:02:58.881190877Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:02:58.882200258Z + start-ovn-controller info
2024-10-24T13:02:58.882200258Z + local log_level=info
2024-10-24T13:02:58.882200258Z + [[ 1 -ne 1 ]]
2024-10-24T13:02:58.882652309Z ++ date -Iseconds
2024-10-24T13:02:58.884799261Z + echo '2024-10-24T13:02:58+00:00 - starting ovn-controller'
2024-10-24T13:02:58.884819901Z 2024-10-24T13:02:58+00:00 - starting ovn-controller
2024-10-24T13:02:58.884882471Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:02:58.888625755Z 2024-10-24T13:02:58Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2024-10-24T13:02:58.890145267Z 2024-10-24T13:02:58.890Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2024-10-24T13:02:58.890204697Z 2024-10-24T13:02:58.890Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2024-10-24T13:02:58.892246519Z 2024-10-24T13:02:58.892Z|00004|main|INFO|OVN internal version is : [24.09.0-20.37.0-73.6]
2024-10-24T13:02:58.892246519Z 2024-10-24T13:02:58.892Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2024-10-24T13:02:58.892246519Z 2024-10-24T13:02:58.892Z|00006|main|INFO|OVNSB IDL reconnected, force recompute.
2024-10-24T13:02:58.892246519Z 2024-10-24T13:02:58.892Z|00007|ovn_util|INFO|statctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:02:58.892246519Z 2024-10-24T13:02:58.892Z|00008|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:02:58.892336339Z 2024-10-24T13:02:58.892Z|00009|ovn_util|INFO|pinctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:02:58.892336339Z 2024-10-24T13:02:58.892Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:02:58.892671730Z 2024-10-24T13:02:58.892Z|00001|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:02:58.892835250Z 2024-10-24T13:02:58.892Z|00001|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:03:04.262183038Z 2024-10-24T13:03:04.262Z|00011|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2024-10-24T13:03:04.262211008Z 2024-10-24T13:03:04.262Z|00012|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2024-10-24T13:03:04.277842637Z 2024-10-24T13:03:04.277Z|00013|ovn_util|INFO|features: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:03:04.277842637Z 2024-10-24T13:03:04.277Z|00014|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:03:04.277882787Z 2024-10-24T13:03:04.277Z|00015|features|INFO|OVS Feature: ct_zero_snat, state: supported
2024-10-24T13:03:04.277882787Z 2024-10-24T13:03:04.277Z|00016|features|INFO|OVS Feature: ct_flush, state: supported
2024-10-24T13:03:04.277894787Z 2024-10-24T13:03:04.277Z|00017|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2024-10-24T13:03:04.277894787Z 2024-10-24T13:03:04.277Z|00018|main|INFO|OVS feature set changed, force recompute.
2024-10-24T13:03:04.277894787Z 2024-10-24T13:03:04.277Z|00019|ovn_util|INFO|ofctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:03:04.277905097Z 2024-10-24T13:03:04.277Z|00020|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:03:04.278163037Z 2024-10-24T13:03:04.278Z|00021|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:03:04.278226677Z 2024-10-24T13:03:04.278Z|00022|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2024-10-24T13:03:04.278392307Z 2024-10-24T13:03:04.278Z|00023|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:03:04.278613577Z 2024-10-24T13:03:04.278Z|00024|features|INFO|OVS Feature: meter_support, state: supported
2024-10-24T13:03:04.278679647Z 2024-10-24T13:03:04.278Z|00025|features|INFO|OVS Feature: group_support, state: supported
2024-10-24T13:03:04.278679647Z 2024-10-24T13:03:04.278Z|00026|main|INFO|OVS feature set changed, force recompute.
2024-10-24T13:03:04.278771677Z 2024-10-24T13:03:04.278Z|00027|features|INFO|OVS Feature: sample_action_with_registers, state: supported
