2024-10-24T13:02:46.545951621Z + [[ -f /env/_master ]]
2024-10-24T13:02:46.546156101Z + ovn_v4_join_subnet_opt=
2024-10-24T13:02:46.546209291Z + [[ '' != '' ]]
2024-10-24T13:02:46.546259401Z + ovn_v6_join_subnet_opt=
2024-10-24T13:02:46.546294451Z + [[ '' != '' ]]
2024-10-24T13:02:46.546324211Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:02:46.546360521Z + [[ '' != '' ]]
2024-10-24T13:02:46.546389071Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:02:46.546420631Z + [[ '' != '' ]]
2024-10-24T13:02:46.546449471Z + dns_name_resolver_enabled_flag=
2024-10-24T13:02:46.546487451Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546516401Z + persistent_ips_enabled_flag=
2024-10-24T13:02:46.546549521Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546580671Z + network_segmentation_enabled_flag=
2024-10-24T13:02:46.546610151Z + multi_network_enabled_flag=
2024-10-24T13:02:46.546650681Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.547108461Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:02:46.549653011Z I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:46.549703541Z + echo 'I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0'
2024-10-24T13:02:46.549721901Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:02:46.583053089Z I1024 13:02:46.582930       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:02:46.583378119Z I1024 13:02:46.583205       1 config.go:2208] Parsed config: {Default:{MTU:1360 RoutableMTU:0 ConntrackZone:64000 HostMasqConntrackZone:0 OVNMasqConntrackZone:0 HostNodePortConntrackZone:0 ReassemblyConntrackZone:0 EncapType:geneve EncapIP: EncapPort:6081 InactivityProbe:100000 OpenFlowProbe:180 OfctrlWaitBeforeClear:0 MonitorAll:true OVSDBTxnTimeout:1m40s LFlowCacheEnable:true LFlowCacheLimit:0 LFlowCacheLimitKb:1048576 RawClusterSubnets:10.128.0.0/14/23 ClusterSubnets:[] EnableUDPAggregation:true Zone:global} Logging:{File: CNIFile: LibovsdbFile:/var/log/ovnkube/libovsdb.log Level:4 LogFileMaxSize:100 LogFileMaxBackups:5 LogFileMaxAge:0 ACLLoggingRateLimit:20} Monitoring:{RawNetFlowTargets: RawSFlowTargets: RawIPFIXTargets: NetFlowTargets:[] SFlowTargets:[] IPFIXTargets:[]} IPFIX:{Sampling:400 CacheActiveTimeout:60 CacheMaxFlows:0} CNI:{ConfDir:/etc/cni/net.d Plugin:ovn-k8s-cni-overlay} OVNKubernetesFeature:{EnableAdminNetworkPolicy:true EnableEgressIP:true EgressIPReachabiltyTotalTimeout:1 EnableEgressFirewall:true EnableEgressQoS:true EnableEgressService:true EgressIPNodeHealthCheckPort:9107 EnableMultiNetwork:true EnableNetworkSegmentation:false EnableMultiNetworkPolicy:false EnableStatelessNetPol:false EnableInterconnect:false EnableMultiExternalGateway:true EnablePersistentIPs:false EnableDNSNameResolver:false EnableServiceTemplateSupport:false EnableObservability:false} Kubernetes:{BootstrapKubeconfig: CertDir: CertDuration:10m0s Kubeconfig: CACert: CAData:[] APIServer:https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443 Token: TokenFile: CompatServiceCIDR: RawServiceCIDRs:172.30.0.0/16 ServiceCIDRs:[] OVNConfigNamespace:openshift-ovn-kubernetes OVNEmptyLbEvents:false PodIP: RawNoHostSubnetNodes: NoHostSubnetNodes:<nil> HostNetworkNamespace:openshift-host-network PlatformType:GCP HealthzBindAddress:0.0.0.0:10256 CompatMetricsBindAddress: CompatOVNMetricsBindAddress: CompatMetricsEnablePprof:false DNSServiceNamespace:openshift-dns DNSServiceName:dns-default} Metrics:{BindAddress: OVNMetricsBindAddress: ExportOVSMetrics:false EnablePprof:false NodeServerPrivKey: NodeServerCert: EnableConfigDuration:false EnableScaleMetrics:false} OvnNorth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} OvnSouth:{Address: PrivKey: Cert: CACert: CertCommonName: Scheme: ElectionTimer:0 northbound:false exec:<nil>} Gateway:{Mode:shared Interface: EgressGWInterface: NextHop: VLANID:0 NodeportEnable:true DisableSNATMultipleGWs:false V4JoinSubnet:100.64.0.0/16 V6JoinSubnet:fd98::/64 V4MasqueradeSubnet:169.254.169.0/29 V6MasqueradeSubnet:fd69::/125 MasqueradeIPs:{V4OVNMasqueradeIP:169.254.169.1 V6OVNMasqueradeIP:fd69::1 V4HostMasqueradeIP:169.254.169.2 V6HostMasqueradeIP:fd69::2 V4HostETPLocalMasqueradeIP:169.254.169.3 V6HostETPLocalMasqueradeIP:fd69::3 V4DummyNextHopMasqueradeIP:169.254.169.4 V6DummyNextHopMasqueradeIP:fd69::4 V4OVNServiceHairpinMasqueradeIP:169.254.169.5 V6OVNServiceHairpinMasqueradeIP:fd69::5} DisablePacketMTUCheck:false RouterSubnet: SingleNode:false DisableForwarding:false AllowNoUplink:false} MasterHA:{ElectionLeaseDuration:137 ElectionRenewDeadline:107 ElectionRetryPeriod:26} ClusterMgrHA:{ElectionLeaseDuration:137 ElectionRenewDeadline:107 ElectionRetryPeriod:26} HybridOverlay:{Enabled:false RawClusterSubnets: ClusterSubnets:[] VXLANPort:4789} OvnKubeNode:{Mode:full DPResourceDeviceIdsMap:map[] MgmtPortNetdev: MgmtPortDPResourceName:} ClusterManager:{V4TransitSwitchSubnet:100.88.0.0/16 V6TransitSwitchSubnet:fd97::/64}}
2024-10-24T13:02:46.586184289Z I1024 13:02:46.586113       1 leaderelection.go:250] attempting to acquire leader lease openshift-ovn-kubernetes/ovn-kubernetes-master...
2024-10-24T13:02:46.586365309Z I1024 13:02:46.586160       1 metrics.go:532] Starting metrics server at address "127.0.0.1:29108"
2024-10-24T13:02:46.610316798Z I1024 13:02:46.610257       1 leaderelection.go:260] successfully acquired lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:02:46.610654858Z I1024 13:02:46.610617       1 ovnkube.go:387] Won leader election; in active mode
2024-10-24T13:02:46.610741358Z I1024 13:02:46.610604       1 event.go:377] Event(v1.ObjectReference{Kind:"Lease", Namespace:"openshift-ovn-kubernetes", Name:"ovn-kubernetes-master", UID:"5a367d00-6f6f-4a98-80d4-3871224ee535", APIVersion:"coordination.k8s.io/v1", ResourceVersion:"4534", FieldPath:""}): type: 'Normal' reason: 'LeaderElection' ovnkube-control-plane-54656c84bd-zpzjn became leader
2024-10-24T13:02:46.612210847Z I1024 13:02:46.612168       1 secondary_network_cluster_manager.go:40] Creating secondary network cluster manager
2024-10-24T13:02:46.612595248Z I1024 13:02:46.612570       1 egressservice_cluster.go:97] Setting up event handlers for Egress Services
2024-10-24T13:02:46.612947708Z I1024 13:02:46.612928       1 clustermanager.go:146] Starting the cluster manager
2024-10-24T13:02:46.612984888Z I1024 13:02:46.612974       1 factory.go:426] Starting watch factory
