2024-10-24T13:23:12.210192308Z I1024 13:23:12.209759       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000aca780 max-eligible-revision:0xc000aca500 protected-revisions:0xc000aca5a0 resource-dir:0xc000aca640 static-pod-name:0xc000aca6e0 v:0xc000acb860] [0xc000acb860 0xc000aca500 0xc000aca5a0 0xc000aca640 0xc000aca780 0xc000aca6e0] [] map[cert-dir:0xc000aca780 help:0xc000acbc20 log-flush-frequency:0xc000acb7c0 max-eligible-revision:0xc000aca500 protected-revisions:0xc000aca5a0 resource-dir:0xc000aca640 static-pod-name:0xc000aca6e0 v:0xc000acb860 vmodule:0xc000acb900] [0xc000aca500 0xc000aca5a0 0xc000aca640 0xc000aca6e0 0xc000aca780 0xc000acb7c0 0xc000acb860 0xc000acb900 0xc000acbc20] [0xc000aca780 0xc000acbc20 0xc000acb7c0 0xc000aca500 0xc000aca5a0 0xc000aca640 0xc000aca6e0 0xc000acb860 0xc000acb900] map[104:0xc000acbc20 118:0xc000acb860] [] -1 0 0xc000a9b0e0 true 0xae1ae0 []}
2024-10-24T13:23:12.210366508Z I1024 13:23:12.210222       1 cmd.go:40] (*prune.PruneOptions)(0xc000ab3130)({
2024-10-24T13:23:12.210366508Z  MaxEligibleRevision: (int) 9,
2024-10-24T13:23:12.210366508Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:23:12.210366508Z   (int) 4,
2024-10-24T13:23:12.210366508Z   (int) 5,
2024-10-24T13:23:12.210366508Z   (int) 6,
2024-10-24T13:23:12.210366508Z   (int) 7,
2024-10-24T13:23:12.210366508Z   (int) 8,
2024-10-24T13:23:12.210366508Z   (int) 9
2024-10-24T13:23:12.210366508Z  },
2024-10-24T13:23:12.210366508Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:23:12.210366508Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:23:12.210366508Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:23:12.210366508Z })
