2024-10-24T13:23:15.029898381Z I1024 13:23:15.029665       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000a09900 max-eligible-revision:0xc000a09680 protected-revisions:0xc000a09720 resource-dir:0xc000a097c0 static-pod-name:0xc000a09860 v:0xc000491cc0] [0xc000491cc0 0xc000a09680 0xc000a09720 0xc000a097c0 0xc000a09900 0xc000a09860] [] map[cert-dir:0xc000a09900 help:0xc00051dc20 log-flush-frequency:0xc000491c20 max-eligible-revision:0xc000a09680 protected-revisions:0xc000a09720 resource-dir:0xc000a097c0 static-pod-name:0xc000a09860 v:0xc000491cc0 vmodule:0xc000491d60] [0xc000a09680 0xc000a09720 0xc000a097c0 0xc000a09860 0xc000a09900 0xc000491c20 0xc000491cc0 0xc000491d60 0xc00051dc20] [0xc000a09900 0xc00051dc20 0xc000491c20 0xc000a09680 0xc000a09720 0xc000a097c0 0xc000a09860 0xc000491cc0 0xc000491d60] map[104:0xc00051dc20 118:0xc000491cc0] [] -1 0 0xc00065a9f0 true 0xae1ae0 []}
2024-10-24T13:23:15.029898381Z I1024 13:23:15.029870       1 cmd.go:40] (*prune.PruneOptions)(0xc000306000)({
2024-10-24T13:23:15.029898381Z  MaxEligibleRevision: (int) 9,
2024-10-24T13:23:15.029898381Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:23:15.029898381Z   (int) 4,
2024-10-24T13:23:15.029898381Z   (int) 5,
2024-10-24T13:23:15.029898381Z   (int) 6,
2024-10-24T13:23:15.029898381Z   (int) 7,
2024-10-24T13:23:15.029898381Z   (int) 8,
2024-10-24T13:23:15.029898381Z   (int) 9
2024-10-24T13:23:15.029898381Z  },
2024-10-24T13:23:15.029898381Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:23:15.029898381Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:23:15.029898381Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:23:15.029898381Z })
2024-10-24T13:23:15.030025521Z I1024 13:23:15.029922       1 cmd.go:130] Skipping /etc/kubernetes/static-pod-resources/kube-apiserver-certs as it does not exist
