2024-10-24T13:22:40.910504907Z I1024 13:22:40.910297       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0003d5a40 max-eligible-revision:0xc0005bde00 protected-revisions:0xc0005bdea0 resource-dir:0xc0003d5680 static-pod-name:0xc0003d57c0 v:0xc000865040] [0xc000865040 0xc0005bde00 0xc0005bdea0 0xc0003d5680 0xc0003d5a40 0xc0003d57c0] [] map[cert-dir:0xc0003d5a40 help:0xc000865400 log-flush-frequency:0xc000864fa0 max-eligible-revision:0xc0005bde00 protected-revisions:0xc0005bdea0 resource-dir:0xc0003d5680 static-pod-name:0xc0003d57c0 v:0xc000865040 vmodule:0xc0008650e0] [0xc0005bde00 0xc0005bdea0 0xc0003d5680 0xc0003d57c0 0xc0003d5a40 0xc000864fa0 0xc000865040 0xc0008650e0 0xc000865400] [0xc0003d5a40 0xc000865400 0xc000864fa0 0xc0005bde00 0xc0005bdea0 0xc0003d5680 0xc0003d57c0 0xc000865040 0xc0008650e0] map[104:0xc000865400 118:0xc000865040] [] -1 0 0xc000ab0570 true 0xae1ae0 []}
2024-10-24T13:22:40.910504907Z I1024 13:22:40.910476       1 cmd.go:40] (*prune.PruneOptions)(0xc00054e140)({
2024-10-24T13:22:40.910504907Z  MaxEligibleRevision: (int) 8,
2024-10-24T13:22:40.910504907Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:22:40.910504907Z   (int) 3,
2024-10-24T13:22:40.910504907Z   (int) 4,
2024-10-24T13:22:40.910504907Z   (int) 5,
2024-10-24T13:22:40.910504907Z   (int) 6,
2024-10-24T13:22:40.910504907Z   (int) 7,
2024-10-24T13:22:40.910504907Z   (int) 8
2024-10-24T13:22:40.910504907Z  },
2024-10-24T13:22:40.910504907Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:22:40.910504907Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:22:40.910504907Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:22:40.910504907Z })
