2024-10-24T13:15:42.405956937Z I1024 13:15:42.405697       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0000d4aa0 max-eligible-revision:0xc000637e00 protected-revisions:0xc000637ea0 resource-dir:0xc000236aa0 static-pod-name:0xc000236be0 v:0xc0003d20a0] [0xc0003d20a0 0xc000637e00 0xc000637ea0 0xc000236aa0 0xc0000d4aa0 0xc000236be0] [] map[cert-dir:0xc0000d4aa0 help:0xc0003d2aa0 log-flush-frequency:0xc0002a7ea0 max-eligible-revision:0xc000637e00 protected-revisions:0xc000637ea0 resource-dir:0xc000236aa0 static-pod-name:0xc000236be0 v:0xc0003d20a0 vmodule:0xc0003d21e0] [0xc000637e00 0xc000637ea0 0xc000236aa0 0xc000236be0 0xc0000d4aa0 0xc0002a7ea0 0xc0003d20a0 0xc0003d21e0 0xc0003d2aa0] [0xc0000d4aa0 0xc0003d2aa0 0xc0002a7ea0 0xc000637e00 0xc000637ea0 0xc000236aa0 0xc000236be0 0xc0003d20a0 0xc0003d21e0] map[104:0xc0003d2aa0 118:0xc0003d20a0] [] -1 0 0xc0009be4e0 true 0xae1ae0 []}
2024-10-24T13:15:42.405956937Z I1024 13:15:42.405882       1 cmd.go:40] (*prune.PruneOptions)(0xc0007201e0)({
2024-10-24T13:15:42.405956937Z  MaxEligibleRevision: (int) 7,
2024-10-24T13:15:42.405956937Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:15:42.405956937Z   (int) 2,
2024-10-24T13:15:42.405956937Z   (int) 3,
2024-10-24T13:15:42.405956937Z   (int) 4,
2024-10-24T13:15:42.405956937Z   (int) 5,
2024-10-24T13:15:42.405956937Z   (int) 6,
2024-10-24T13:15:42.405956937Z   (int) 7
2024-10-24T13:15:42.405956937Z  },
2024-10-24T13:15:42.405956937Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:15:42.405956937Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:15:42.405956937Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:15:42.405956937Z })
