2024-10-24T13:12:07.608532786Z I1024 13:12:07.608331       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc00086aa00 max-eligible-revision:0xc00086a780 protected-revisions:0xc00086a820 resource-dir:0xc00086a8c0 static-pod-name:0xc00086a960 v:0xc00086b0e0] [0xc00086b0e0 0xc00086a780 0xc00086a820 0xc00086a8c0 0xc00086aa00 0xc00086a960] [] map[cert-dir:0xc00086aa00 help:0xc00086b4a0 log-flush-frequency:0xc00086b040 max-eligible-revision:0xc00086a780 protected-revisions:0xc00086a820 resource-dir:0xc00086a8c0 static-pod-name:0xc00086a960 v:0xc00086b0e0 vmodule:0xc00086b180] [0xc00086a780 0xc00086a820 0xc00086a8c0 0xc00086a960 0xc00086aa00 0xc00086b040 0xc00086b0e0 0xc00086b180 0xc00086b4a0] [0xc00086aa00 0xc00086b4a0 0xc00086b040 0xc00086a780 0xc00086a820 0xc00086a8c0 0xc00086a960 0xc00086b0e0 0xc00086b180] map[104:0xc00086b4a0 118:0xc00086b0e0] [] -1 0 0xc000816f00 true 0x223af40 []}
2024-10-24T13:12:07.608532786Z I1024 13:12:07.608484       1 cmd.go:40] (*prune.PruneOptions)(0xc000830dc0)({
2024-10-24T13:12:07.608532786Z  MaxEligibleRevision: (int) 6,
2024-10-24T13:12:07.608532786Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2024-10-24T13:12:07.608532786Z   (int) 2,
2024-10-24T13:12:07.608532786Z   (int) 3,
2024-10-24T13:12:07.608532786Z   (int) 4,
2024-10-24T13:12:07.608532786Z   (int) 5,
2024-10-24T13:12:07.608532786Z   (int) 6
2024-10-24T13:12:07.608532786Z  },
2024-10-24T13:12:07.608532786Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:12:07.608532786Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2024-10-24T13:12:07.608532786Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2024-10-24T13:12:07.608532786Z })
2024-10-24T13:12:07.608682686Z I1024 13:12:07.608553       1 cmd.go:130] Skipping /etc/kubernetes/static-pod-resources/kube-scheduler-certs as it does not exist
