2024-10-24T13:25:59.633346964Z I1024 13:25:59.633043       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000a5c320 cert-dir:0xc000a5c500 cert-secrets:0xc000a5c280 configmaps:0xc000a1fd60 namespace:0xc000a1fb80 pod:0xc000a1fc20 pod-manifest-dir:0xc000a5c0a0 resource-dir:0xc000a5c000 revision:0xc000a1fae0 secrets:0xc000a1fcc0 v:0xc000a1ed20] [0xc000a1ed20 0xc000a1fae0 0xc000a1fb80 0xc000a1fc20 0xc000a5c000 0xc000a5c0a0 0xc000a1fd60 0xc000a1fcc0 0xc000a5c500 0xc000a5c320 0xc000a5c280] [] map[cert-configmaps:0xc000a5c320 cert-dir:0xc000a5c500 cert-secrets:0xc000a5c280 configmaps:0xc000a1fd60 help:0xc000a71680 kubeconfig:0xc000a1fa40 log-flush-frequency:0xc000a1ec80 namespace:0xc000a1fb80 optional-cert-configmaps:0xc000a5c460 optional-cert-secrets:0xc000a5c3c0 optional-configmaps:0xc000a1fea0 optional-secrets:0xc000a1fe00 pod:0xc000a1fc20 pod-manifest-dir:0xc000a5c0a0 pod-manifests-lock-file:0xc000a5c1e0 resource-dir:0xc000a5c000 revision:0xc000a1fae0 secrets:0xc000a1fcc0 timeout-duration:0xc000a5c140 v:0xc000a1ed20 vmodule:0xc000a1edc0] [0xc000a1fa40 0xc000a1fae0 0xc000a1fb80 0xc000a1fc20 0xc000a1fcc0 0xc000a1fd60 0xc000a1fe00 0xc000a1fea0 0xc000a5c000 0xc000a5c0a0 0xc000a5c140 0xc000a5c1e0 0xc000a5c280 0xc000a5c320 0xc000a5c3c0 0xc000a5c460 0xc000a5c500 0xc000a1ec80 0xc000a1ed20 0xc000a1edc0 0xc000a71680] [0xc000a5c320 0xc000a5c500 0xc000a5c280 0xc000a1fd60 0xc000a71680 0xc000a1fa40 0xc000a1ec80 0xc000a1fb80 0xc000a5c460 0xc000a5c3c0 0xc000a1fea0 0xc000a1fe00 0xc000a1fc20 0xc000a5c0a0 0xc000a5c1e0 0xc000a5c000 0xc000a1fae0 0xc000a1fcc0 0xc000a5c140 0xc000a1ed20 0xc000a1edc0] map[104:0xc000a71680 118:0xc000a1ed20] [] -1 0 0xc000a21740 true <nil> []}
2024-10-24T13:25:59.633674824Z I1024 13:25:59.633617       1 cmd.go:92] (*installerpod.InstallOptions)(0xc000773040)({
2024-10-24T13:25:59.633674824Z  KubeConfig: (string) "",
2024-10-24T13:25:59.633674824Z  KubeClient: (kubernetes.Interface) <nil>,
2024-10-24T13:25:59.633674824Z  Revision: (string) (len=2) "12",
2024-10-24T13:25:59.633674824Z  NodeName: (string) "",
2024-10-24T13:25:59.633674824Z  Namespace: (string) (len=14) "openshift-etcd",
2024-10-24T13:25:59.633674824Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-10-24T13:25:59.633674824Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:25:59.633674824Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:25:59.633674824Z  },
2024-10-24T13:25:59.633674824Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:25:59.633674824Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:25:59.633674824Z   (string) (len=8) "etcd-pod",
2024-10-24T13:25:59.633674824Z   (string) (len=14) "etcd-endpoints",
2024-10-24T13:25:59.633674824Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:25:59.633674824Z  },
2024-10-24T13:25:59.633674824Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:25:59.633674824Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-10-24T13:25:59.633674824Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:25:59.633674824Z  },
2024-10-24T13:25:59.633674824Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:25:59.633674824Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:25:59.633674824Z   (string) (len=16) "restore-etcd-pod",
2024-10-24T13:25:59.633674824Z   (string) (len=12) "etcd-scripts",
2024-10-24T13:25:59.633674824Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:25:59.633674824Z  },
2024-10-24T13:25:59.633674824Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:25:59.633674824Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
