2024-10-24T13:33:34.413002634Z I1024 13:33:34.412714       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0001b6a00 cert-dir:0xc0001b6be0 cert-secrets:0xc0001b6960 configmaps:0xc0001b6500 namespace:0xc0001b6280 pod:0xc0001b63c0 pod-manifest-dir:0xc0001b6780 resource-dir:0xc0001b66e0 revision:0xc0001b60a0 secrets:0xc0001b6460 v:0xc00072d180] [0xc00072d180 0xc0001b60a0 0xc0001b6280 0xc0001b63c0 0xc0001b66e0 0xc0001b6780 0xc0001b6500 0xc0001b6460 0xc0001b6be0 0xc0001b6a00 0xc0001b6960] [] map[cert-configmaps:0xc0001b6a00 cert-dir:0xc0001b6be0 cert-secrets:0xc0001b6960 configmaps:0xc0001b6500 help:0xc000653680 kubeconfig:0xc00072dea0 log-flush-frequency:0xc00072d0e0 namespace:0xc0001b6280 optional-cert-configmaps:0xc0001b6b40 optional-cert-secrets:0xc0001b6aa0 optional-configmaps:0xc0001b6640 optional-secrets:0xc0001b65a0 pod:0xc0001b63c0 pod-manifest-dir:0xc0001b6780 pod-manifests-lock-file:0xc0001b68c0 resource-dir:0xc0001b66e0 revision:0xc0001b60a0 secrets:0xc0001b6460 timeout-duration:0xc0001b6820 v:0xc00072d180 vmodule:0xc00072d220] [0xc00072dea0 0xc0001b60a0 0xc0001b6280 0xc0001b63c0 0xc0001b6460 0xc0001b6500 0xc0001b65a0 0xc0001b6640 0xc0001b66e0 0xc0001b6780 0xc0001b6820 0xc0001b68c0 0xc0001b6960 0xc0001b6a00 0xc0001b6aa0 0xc0001b6b40 0xc0001b6be0 0xc00072d0e0 0xc00072d180 0xc00072d220 0xc000653680] [0xc0001b6a00 0xc0001b6be0 0xc0001b6960 0xc0001b6500 0xc000653680 0xc00072dea0 0xc00072d0e0 0xc0001b6280 0xc0001b6b40 0xc0001b6aa0 0xc0001b6640 0xc0001b65a0 0xc0001b63c0 0xc0001b6780 0xc0001b68c0 0xc0001b66e0 0xc0001b60a0 0xc0001b6460 0xc0001b6820 0xc00072d180 0xc00072d220] map[104:0xc000653680 118:0xc00072d180] [] -1 0 0xc0002c3860 true <nil> []}
2024-10-24T13:33:34.413002634Z I1024 13:33:34.412958       1 cmd.go:92] (*installerpod.InstallOptions)(0xc0008a5860)({
2024-10-24T13:33:34.413002634Z  KubeConfig: (string) "",
2024-10-24T13:33:34.413002634Z  KubeClient: (kubernetes.Interface) <nil>,
2024-10-24T13:33:34.413002634Z  Revision: (string) (len=2) "13",
2024-10-24T13:33:34.413002634Z  NodeName: (string) "",
2024-10-24T13:33:34.413002634Z  Namespace: (string) (len=14) "openshift-etcd",
2024-10-24T13:33:34.413002634Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-10-24T13:33:34.413002634Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:33:34.413002634Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:33:34.413002634Z  },
2024-10-24T13:33:34.413002634Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:33:34.413002634Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:33:34.413002634Z   (string) (len=8) "etcd-pod",
2024-10-24T13:33:34.413002634Z   (string) (len=14) "etcd-endpoints",
2024-10-24T13:33:34.413002634Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:33:34.413002634Z  },
2024-10-24T13:33:34.413002634Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:33:34.413002634Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-10-24T13:33:34.413002634Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:33:34.413002634Z  },
2024-10-24T13:33:34.413002634Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:33:34.413002634Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:33:34.413002634Z   (string) (len=16) "restore-etcd-pod",
2024-10-24T13:33:34.413002634Z   (string) (len=12) "etcd-scripts",
2024-10-24T13:33:34.413002634Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:33:34.413002634Z  },
2024-10-24T13:33:34.413002634Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:33:34.413002634Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
