2024-10-24T13:19:49.603180351Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:49.603180351Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 ]]
2024-10-24T13:19:49.603180351Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 ]]
2024-10-24T13:19:49.603180351Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:19:49.603180351Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:19:49.603307832Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:19:49.603307832Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:19:49.603307832Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:19:49.603307832Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:19:49.603307832Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:19:49.603307832Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:19:49.603307832Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:19:49.603307832Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:19:49.604462539Z + start-ovn-controller info
2024-10-24T13:19:49.604462539Z + local log_level=info
2024-10-24T13:19:49.604462539Z + [[ 1 -ne 1 ]]
2024-10-24T13:19:49.605113873Z ++ date -Iseconds
2024-10-24T13:19:49.607251640Z 2024-10-24T13:19:49+00:00 - starting ovn-controller
2024-10-24T13:19:49.607280811Z + echo '2024-10-24T13:19:49+00:00 - starting ovn-controller'
2024-10-24T13:19:49.607280811Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:19:49.629389734Z 2024-10-24T13:19:49Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2024-10-24T13:19:49.637243435Z 2024-10-24T13:19:49.637Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2024-10-24T13:19:49.637243435Z 2024-10-24T13:19:49.637Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2024-10-24T13:19:49.639944908Z 2024-10-24T13:19:49.639Z|00004|main|INFO|OVN internal version is : [24.09.0-20.37.0-73.6]
2024-10-24T13:19:49.639944908Z 2024-10-24T13:19:49.639Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2024-10-24T13:19:49.639944908Z 2024-10-24T13:19:49.639Z|00006|main|INFO|OVNSB IDL reconnected, force recompute.
2024-10-24T13:19:49.644515605Z 2024-10-24T13:19:49.644Z|00007|ovn_util|INFO|statctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:19:49.644515605Z 2024-10-24T13:19:49.644Z|00008|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:19:49.644561550Z 2024-10-24T13:19:49.644Z|00009|rconn|WARN|unix:/var/run/openvswitch/br-int.mgmt: connection failed (No such file or directory)
2024-10-24T13:19:49.644561550Z 2024-10-24T13:19:49.644Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: waiting 1 seconds before reconnect
2024-10-24T13:19:49.644577495Z 2024-10-24T13:19:49.644Z|00011|ovn_util|INFO|pinctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:19:49.644585876Z 2024-10-24T13:19:49.644Z|00012|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:19:49.644621527Z 2024-10-24T13:19:49.644Z|00013|rconn|WARN|unix:/var/run/openvswitch/br-int.mgmt: connection failed (No such file or directory)
2024-10-24T13:19:49.644621527Z 2024-10-24T13:19:49.644Z|00014|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: waiting 1 seconds before reconnect
2024-10-24T13:19:50.645646191Z 2024-10-24T13:19:50.645Z|00001|rconn(ovn_statctrl1)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:19:50.645646191Z 2024-10-24T13:19:50.645Z|00001|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:19:50.646565737Z 2024-10-24T13:19:50.646Z|00002|rconn(ovn_statctrl1)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:19:50.646608690Z 2024-10-24T13:19:50.646Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:19:58.997240343Z 2024-10-24T13:19:58.997Z|00015|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2024-10-24T13:19:58.997388960Z 2024-10-24T13:19:58.997Z|00016|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2024-10-24T13:19:59.051327811Z 2024-10-24T13:19:59.051Z|00017|ovn_util|INFO|features: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:19:59.053978504Z 2024-10-24T13:19:59.053Z|00018|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:19:59.056031133Z 2024-10-24T13:19:59.055Z|00019|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:19:59.057329731Z 2024-10-24T13:19:59.057Z|00020|features|INFO|OVS Feature: meter_support, state: supported
2024-10-24T13:19:59.057386733Z 2024-10-24T13:19:59.057Z|00021|features|INFO|OVS Feature: group_support, state: supported
2024-10-24T13:19:59.057427577Z 2024-10-24T13:19:59.057Z|00022|features|INFO|OVS Feature: sample_action_with_registers, state: supported
2024-10-24T13:19:59.057462156Z 2024-10-24T13:19:59.057Z|00023|features|INFO|OVS Feature: ct_zero_snat, state: supported
2024-10-24T13:19:59.057488191Z 2024-10-24T13:19:59.057Z|00024|features|INFO|OVS Feature: ct_flush, state: supported
2024-10-24T13:19:59.057514844Z 2024-10-24T13:19:59.057Z|00025|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2024-10-24T13:19:59.057540178Z 2024-10-24T13:19:59.057Z|00026|main|INFO|OVS feature set changed, force recompute.
2024-10-24T13:19:59.057569351Z 2024-10-24T13:19:59.057Z|00027|ovn_util|INFO|ofctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:19:59.057597164Z 2024-10-24T13:19:59.057Z|00028|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:19:59.058105484Z 2024-10-24T13:19:59.058Z|00029|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:19:59.058554356Z 2024-10-24T13:19:59.058Z|00030|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2024-10-24T13:19:59.059068931Z 2024-10-24T13:19:59.059Z|00031|binding|INFO|Claiming lport cr-rtos-ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 for this chassis.
