2024-10-24T13:31:17.701094718Z I1024 13:31:17.616312       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0009d7e00 cert-dir:0xc0009fa0a0 cert-secrets:0xc0009d7d60 configmaps:0xc0009d7900 namespace:0xc0009d7720 optional-cert-configmaps:0xc0009fa000 optional-configmaps:0xc0009d7a40 optional-secrets:0xc0009d79a0 pod:0xc0009d77c0 pod-manifest-dir:0xc0009d7b80 resource-dir:0xc0009d7ae0 revision:0xc0009d7680 secrets:0xc0009d7860 v:0xc0009faaa0] [0xc0009faaa0 0xc0009d7680 0xc0009d7720 0xc0009d77c0 0xc0009d7ae0 0xc0009d7b80 0xc0009d7900 0xc0009d7a40 0xc0009d7860 0xc0009d79a0 0xc0009fa0a0 0xc0009d7e00 0xc0009fa000 0xc0009d7d60] [] map[cert-configmaps:0xc0009d7e00 cert-dir:0xc0009fa0a0 cert-secrets:0xc0009d7d60 configmaps:0xc0009d7900 help:0xc0009fae60 kubeconfig:0xc0009d75e0 log-flush-frequency:0xc0009faa00 namespace:0xc0009d7720 optional-cert-configmaps:0xc0009fa000 optional-cert-secrets:0xc0009d7ea0 optional-configmaps:0xc0009d7a40 optional-secrets:0xc0009d79a0 pod:0xc0009d77c0 pod-manifest-dir:0xc0009d7b80 pod-manifests-lock-file:0xc0009d7cc0 resource-dir:0xc0009d7ae0 revision:0xc0009d7680 secrets:0xc0009d7860 timeout-duration:0xc0009d7c20 v:0xc0009faaa0 vmodule:0xc0009fab40] [0xc0009d75e0 0xc0009d7680 0xc0009d7720 0xc0009d77c0 0xc0009d7860 0xc0009d7900 0xc0009d79a0 0xc0009d7a40 0xc0009d7ae0 0xc0009d7b80 0xc0009d7c20 0xc0009d7cc0 0xc0009d7d60 0xc0009d7e00 0xc0009d7ea0 0xc0009fa000 0xc0009fa0a0 0xc0009faa00 0xc0009faaa0 0xc0009fab40 0xc0009fae60] [0xc0009d7e00 0xc0009fa0a0 0xc0009d7d60 0xc0009d7900 0xc0009fae60 0xc0009d75e0 0xc0009faa00 0xc0009d7720 0xc0009fa000 0xc0009d7ea0 0xc0009d7a40 0xc0009d79a0 0xc0009d77c0 0xc0009d7b80 0xc0009d7cc0 0xc0009d7ae0 0xc0009d7680 0xc0009d7860 0xc0009d7c20 0xc0009faaa0 0xc0009fab40] map[104:0xc0009fae60 118:0xc0009faaa0] [] -1 0 0xc0009ec8d0 true 0x77b500 []}
2024-10-24T13:31:17.701094718Z I1024 13:31:17.616808       1 cmd.go:92] (*installerpod.InstallOptions)(0xc0005fd860)({
2024-10-24T13:31:17.701094718Z  KubeConfig: (string) "",
2024-10-24T13:31:17.701094718Z  KubeClient: (kubernetes.Interface) <nil>,
2024-10-24T13:31:17.701094718Z  Revision: (string) (len=2) "11",
2024-10-24T13:31:17.701094718Z  NodeName: (string) "",
2024-10-24T13:31:17.701094718Z  Namespace: (string) (len=33) "openshift-kube-controller-manager",
2024-10-24T13:31:17.701094718Z  PodConfigMapNamePrefix: (string) (len=27) "kube-controller-manager-pod",
2024-10-24T13:31:17.701094718Z  SecretNamePrefixes: ([]string) (len=2 cap=2) {
2024-10-24T13:31:17.701094718Z   (string) (len=27) "service-account-private-key",
2024-10-24T13:31:17.701094718Z   (string) (len=31) "localhost-recovery-client-token"
2024-10-24T13:31:17.701094718Z  },
2024-10-24T13:31:17.701094718Z  OptionalSecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:31:17.701094718Z   (string) (len=12) "serving-cert"
2024-10-24T13:31:17.701094718Z  },
2024-10-24T13:31:17.701094718Z  ConfigMapNamePrefixes: ([]string) (len=8 cap=8) {
2024-10-24T13:31:17.701094718Z   (string) (len=27) "kube-controller-manager-pod",
2024-10-24T13:31:17.701094718Z   (string) (len=6) "config",
2024-10-24T13:31:17.701094718Z   (string) (len=32) "cluster-policy-controller-config",
2024-10-24T13:31:17.701094718Z   (string) (len=29) "controller-manager-kubeconfig",
2024-10-24T13:31:17.701094718Z   (string) (len=38) "kube-controller-cert-syncer-kubeconfig",
2024-10-24T13:31:17.701094718Z   (string) (len=17) "serviceaccount-ca",
2024-10-24T13:31:17.701094718Z   (string) (len=10) "service-ca",
2024-10-24T13:31:17.701094718Z   (string) (len=15) "recycler-config"
2024-10-24T13:31:17.701094718Z  },
2024-10-24T13:31:17.701094718Z  OptionalConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:31:17.701094718Z   (string) (len=12) "cloud-config"
2024-10-24T13:31:17.701094718Z  },
2024-10-24T13:31:17.701094718Z  CertSecretNames: ([]string) (len=2 cap=2) {
2024-10-24T13:31:17.701094718Z   (string) (len=39) "kube-controller-manager-client-cert-key",
2024-10-24T13:31:17.701094718Z   (string) (len=10) "csr-signer"
2024-10-24T13:31:17.701094718Z  },
