2024-10-24T13:22:04.816766275Z I1024 13:22:04.816366       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000aaa0a0 cert-dir:0xc000aaa280 cert-secrets:0xc000aaa000 configmaps:0xc000a71ae0 namespace:0xc000a71900 pod:0xc000a719a0 pod-manifest-dir:0xc000a71d60 resource-dir:0xc000a71cc0 revision:0xc000a71860 secrets:0xc000a71a40 v:0xc000a70aa0] [0xc000a70aa0 0xc000a71860 0xc000a71900 0xc000a719a0 0xc000a71cc0 0xc000a71d60 0xc000a71ae0 0xc000a71a40 0xc000aaa280 0xc000aaa0a0 0xc000aaa000] [] map[cert-configmaps:0xc000aaa0a0 cert-dir:0xc000aaa280 cert-secrets:0xc000aaa000 configmaps:0xc000a71ae0 help:0xc000abd400 kubeconfig:0xc000a717c0 log-flush-frequency:0xc000a70a00 namespace:0xc000a71900 optional-cert-configmaps:0xc000aaa1e0 optional-cert-secrets:0xc000aaa140 optional-configmaps:0xc000a71c20 optional-secrets:0xc000a71b80 pod:0xc000a719a0 pod-manifest-dir:0xc000a71d60 pod-manifests-lock-file:0xc000a71ea0 resource-dir:0xc000a71cc0 revision:0xc000a71860 secrets:0xc000a71a40 timeout-duration:0xc000a71e00 v:0xc000a70aa0 vmodule:0xc000a70b40] [0xc000a717c0 0xc000a71860 0xc000a71900 0xc000a719a0 0xc000a71a40 0xc000a71ae0 0xc000a71b80 0xc000a71c20 0xc000a71cc0 0xc000a71d60 0xc000a71e00 0xc000a71ea0 0xc000aaa000 0xc000aaa0a0 0xc000aaa140 0xc000aaa1e0 0xc000aaa280 0xc000a70a00 0xc000a70aa0 0xc000a70b40 0xc000abd400] [0xc000aaa0a0 0xc000aaa280 0xc000aaa000 0xc000a71ae0 0xc000abd400 0xc000a717c0 0xc000a70a00 0xc000a71900 0xc000aaa1e0 0xc000aaa140 0xc000a71c20 0xc000a71b80 0xc000a719a0 0xc000a71d60 0xc000a71ea0 0xc000a71cc0 0xc000a71860 0xc000a71a40 0xc000a71e00 0xc000a70aa0 0xc000a70b40] map[104:0xc000abd400 118:0xc000a70aa0] [] -1 0 0xc00097d8c0 true <nil> []}
2024-10-24T13:22:04.816766275Z I1024 13:22:04.816740       1 cmd.go:92] (*installerpod.InstallOptions)(0xc00036fd40)({
2024-10-24T13:22:04.816766275Z  KubeConfig: (string) "",
2024-10-24T13:22:04.816766275Z  KubeClient: (kubernetes.Interface) <nil>,
2024-10-24T13:22:04.816766275Z  Revision: (string) (len=2) "12",
2024-10-24T13:22:04.816766275Z  NodeName: (string) "",
2024-10-24T13:22:04.816766275Z  Namespace: (string) (len=14) "openshift-etcd",
2024-10-24T13:22:04.816766275Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-10-24T13:22:04.816766275Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:22:04.816766275Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:22:04.816766275Z  },
2024-10-24T13:22:04.816766275Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:22:04.816766275Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:22:04.816766275Z   (string) (len=8) "etcd-pod",
2024-10-24T13:22:04.816766275Z   (string) (len=14) "etcd-endpoints",
2024-10-24T13:22:04.816766275Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:22:04.816766275Z  },
2024-10-24T13:22:04.816766275Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:22:04.816766275Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-10-24T13:22:04.816766275Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:22:04.816766275Z  },
2024-10-24T13:22:04.816766275Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:22:04.816766275Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:22:04.816766275Z   (string) (len=16) "restore-etcd-pod",
2024-10-24T13:22:04.816766275Z   (string) (len=12) "etcd-scripts",
2024-10-24T13:22:04.816766275Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:22:04.816766275Z  },
2024-10-24T13:22:04.816766275Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
