2024-10-24T13:16:16.441699685Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:16:16.441699685Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz ]]
2024-10-24T13:16:16.441699685Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz ]]
2024-10-24T13:16:16.441841796Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:16:16.441841796Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:16:16.441841796Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:16:16.441841796Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:16:16.441841796Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:16:16.441841796Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:16:16.441841796Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:16:16.441841796Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:16:16.441841796Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:16:16.441841796Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:16:16.443112164Z + start-ovn-controller info
2024-10-24T13:16:16.443112164Z + local log_level=info
2024-10-24T13:16:16.443112164Z + [[ 1 -ne 1 ]]
2024-10-24T13:16:16.443659530Z ++ date -Iseconds
2024-10-24T13:16:16.445885198Z + echo '2024-10-24T13:16:16+00:00 - starting ovn-controller'
2024-10-24T13:16:16.445929461Z 2024-10-24T13:16:16+00:00 - starting ovn-controller
2024-10-24T13:16:16.445938431Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:16:16.471399159Z 2024-10-24T13:16:16Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2024-10-24T13:16:16.480045928Z 2024-10-24T13:16:16.479Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2024-10-24T13:16:16.480045928Z 2024-10-24T13:16:16.480Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2024-10-24T13:16:16.482475611Z 2024-10-24T13:16:16.482Z|00004|main|INFO|OVN internal version is : [24.09.0-20.37.0-73.6]
2024-10-24T13:16:16.482475611Z 2024-10-24T13:16:16.482Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2024-10-24T13:16:16.482475611Z 2024-10-24T13:16:16.482Z|00006|main|INFO|OVNSB IDL reconnected, force recompute.
2024-10-24T13:16:16.486421856Z 2024-10-24T13:16:16.486Z|00007|ovn_util|INFO|statctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:16:16.486421856Z 2024-10-24T13:16:16.486Z|00008|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:16:16.486474994Z 2024-10-24T13:16:16.486Z|00009|rconn|WARN|unix:/var/run/openvswitch/br-int.mgmt: connection failed (No such file or directory)
2024-10-24T13:16:16.486474994Z 2024-10-24T13:16:16.486Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: waiting 1 seconds before reconnect
2024-10-24T13:16:16.486505731Z 2024-10-24T13:16:16.486Z|00011|ovn_util|INFO|pinctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:16:16.486505731Z 2024-10-24T13:16:16.486Z|00012|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:16:16.486544793Z 2024-10-24T13:16:16.486Z|00013|rconn|WARN|unix:/var/run/openvswitch/br-int.mgmt: connection failed (No such file or directory)
2024-10-24T13:16:16.486544793Z 2024-10-24T13:16:16.486Z|00014|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: waiting 1 seconds before reconnect
2024-10-24T13:16:17.487871789Z 2024-10-24T13:16:17.487Z|00001|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:16:17.487871789Z 2024-10-24T13:16:17.487Z|00001|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:16:17.488829206Z 2024-10-24T13:16:17.488Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:16:17.488982619Z 2024-10-24T13:16:17.488Z|00002|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:19:25.997233163Z 2024-10-24T13:19:25.997Z|00015|memory|INFO|10112 kB peak resident set size after 189.5 seconds
2024-10-24T13:19:25.997233163Z 2024-10-24T13:19:25.997Z|00016|memory|INFO|idl-cells-Open_vSwitch:237
