2024-10-24T13:22:45.631954440Z I1024 13:22:45.631720       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0004c39a0 max-eligible-revision:0xc0005db860 protected-revisions:0xc0005dbae0 resource-dir:0xc0005dbd60 static-pod-name:0xc0005dbea0 v:0xc000445a40] [0xc000445a40 0xc0005db860 0xc0005dbae0 0xc0005dbd60 0xc0004c39a0 0xc0005dbea0] [] map[cert-dir:0xc0004c39a0 help:0xc00012cb40 log-flush-frequency:0xc000444c80 max-eligible-revision:0xc0005db860 protected-revisions:0xc0005dbae0 resource-dir:0xc0005dbd60 static-pod-name:0xc0005dbea0 v:0xc000445a40 vmodule:0xc000445cc0] [0xc0005db860 0xc0005dbae0 0xc0005dbd60 0xc0005dbea0 0xc0004c39a0 0xc000444c80 0xc000445a40 0xc000445cc0 0xc00012cb40] [0xc0004c39a0 0xc00012cb40 0xc000444c80 0xc0005db860 0xc0005dbae0 0xc0005dbd60 0xc0005dbea0 0xc000445a40 0xc000445cc0] map[104:0xc00012cb40 118:0xc000445a40] [] -1 0 0xc000574ed0 true 0xae1ae0 []}
2024-10-24T13:22:45.631954440Z I1024 13:22:45.631923       1 cmd.go:40] (*prune.PruneOptions)(0xc00042bd60)({
2024-10-24T13:22:45.631954440Z  MaxEligibleRevision: (int) 8,
2024-10-24T13:22:45.631954440Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:22:45.631954440Z   (int) 3,
2024-10-24T13:22:45.631954440Z   (int) 4,
2024-10-24T13:22:45.631954440Z   (int) 5,
2024-10-24T13:22:45.631954440Z   (int) 6,
2024-10-24T13:22:45.631954440Z   (int) 7,
2024-10-24T13:22:45.631954440Z   (int) 8
2024-10-24T13:22:45.631954440Z  },
2024-10-24T13:22:45.631954440Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:22:45.631954440Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:22:45.631954440Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:22:45.631954440Z })
2024-10-24T13:22:45.632099370Z I1024 13:22:45.631988       1 cmd.go:130] Skipping /etc/kubernetes/static-pod-resources/kube-apiserver-certs as it does not exist
