2024-10-24T13:26:59.110777800Z I1024 13:26:59.110487       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000a2eaa0 max-eligible-revision:0xc000a2e820 protected-revisions:0xc000a2e8c0 resource-dir:0xc000a2e960 static-pod-name:0xc000a2ea00 v:0xc000a2f180] [0xc000a2f180 0xc000a2e820 0xc000a2e8c0 0xc000a2e960 0xc000a2eaa0 0xc000a2ea00] [] map[cert-dir:0xc000a2eaa0 help:0xc000a2f540 log-flush-frequency:0xc000a2f0e0 max-eligible-revision:0xc000a2e820 protected-revisions:0xc000a2e8c0 resource-dir:0xc000a2e960 static-pod-name:0xc000a2ea00 v:0xc000a2f180 vmodule:0xc000a2f220] [0xc000a2e820 0xc000a2e8c0 0xc000a2e960 0xc000a2ea00 0xc000a2eaa0 0xc000a2f0e0 0xc000a2f180 0xc000a2f220 0xc000a2f540] [0xc000a2eaa0 0xc000a2f540 0xc000a2f0e0 0xc000a2e820 0xc000a2e8c0 0xc000a2e960 0xc000a2ea00 0xc000a2f180 0xc000a2f220] map[104:0xc000a2f540 118:0xc000a2f180] [] -1 0 0xc0004f5650 true 0x223af40 []}
2024-10-24T13:26:59.110777800Z I1024 13:26:59.110720       1 cmd.go:40] (*prune.PruneOptions)(0xc0008d7220)({
2024-10-24T13:26:59.110777800Z  MaxEligibleRevision: (int) 7,
2024-10-24T13:26:59.110777800Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:26:59.110777800Z   (int) 2,
2024-10-24T13:26:59.110777800Z   (int) 3,
2024-10-24T13:26:59.110777800Z   (int) 4,
2024-10-24T13:26:59.110777800Z   (int) 5,
2024-10-24T13:26:59.110777800Z   (int) 6,
2024-10-24T13:26:59.110777800Z   (int) 7
2024-10-24T13:26:59.110777800Z  },
2024-10-24T13:26:59.110777800Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:26:59.110777800Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2024-10-24T13:26:59.110777800Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2024-10-24T13:26:59.110777800Z })
2024-10-24T13:26:59.111027049Z I1024 13:26:59.110780       1 cmd.go:130] Skipping /etc/kubernetes/static-pod-resources/kube-scheduler-certs as it does not exist
