2024-10-24T13:27:10.636537810Z I1024 13:27:10.636297       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000911e00 max-eligible-revision:0xc000911b80 protected-revisions:0xc000911c20 resource-dir:0xc000911cc0 static-pod-name:0xc000911d60 v:0xc000922fa0] [0xc000922fa0 0xc000911b80 0xc000911c20 0xc000911cc0 0xc000911e00 0xc000911d60] [] map[cert-dir:0xc000911e00 help:0xc000923360 log-flush-frequency:0xc000922f00 max-eligible-revision:0xc000911b80 protected-revisions:0xc000911c20 resource-dir:0xc000911cc0 static-pod-name:0xc000911d60 v:0xc000922fa0 vmodule:0xc000923040] [0xc000911b80 0xc000911c20 0xc000911cc0 0xc000911d60 0xc000911e00 0xc000922f00 0xc000922fa0 0xc000923040 0xc000923360] [0xc000911e00 0xc000923360 0xc000922f00 0xc000911b80 0xc000911c20 0xc000911cc0 0xc000911d60 0xc000922fa0 0xc000923040] map[104:0xc000923360 118:0xc000922fa0] [] -1 0 0xc00090e450 true 0xae1ae0 []}
2024-10-24T13:27:10.636537810Z I1024 13:27:10.636468       1 cmd.go:40] (*prune.PruneOptions)(0xc000920000)({
2024-10-24T13:27:10.636537810Z  MaxEligibleRevision: (int) 10,
2024-10-24T13:27:10.636537810Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:27:10.636537810Z   (int) 5,
2024-10-24T13:27:10.636537810Z   (int) 6,
2024-10-24T13:27:10.636537810Z   (int) 7,
2024-10-24T13:27:10.636537810Z   (int) 8,
2024-10-24T13:27:10.636537810Z   (int) 9,
2024-10-24T13:27:10.636537810Z   (int) 10
2024-10-24T13:27:10.636537810Z  },
2024-10-24T13:27:10.636537810Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:27:10.636537810Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:27:10.636537810Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:27:10.636537810Z })
2024-10-24T13:27:10.636537810Z I1024 13:27:10.636526       1 cmd.go:130] Skipping /etc/kubernetes/static-pod-resources/kube-apiserver-certs as it does not exist
