2024-10-24T14:43:28.216755909Z I1024 14:43:28.216423       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000a81ea0 max-eligible-revision:0xc000a81c20 protected-revisions:0xc000a81cc0 resource-dir:0xc000a81d60 static-pod-name:0xc000a81e00 v:0xc000a95040] [0xc000a95040 0xc000a81c20 0xc000a81cc0 0xc000a81d60 0xc000a81ea0 0xc000a81e00] [] map[cert-dir:0xc000a81ea0 help:0xc000a95400 log-flush-frequency:0xc000a94fa0 max-eligible-revision:0xc000a81c20 protected-revisions:0xc000a81cc0 resource-dir:0xc000a81d60 static-pod-name:0xc000a81e00 v:0xc000a95040 vmodule:0xc000a950e0] [0xc000a81c20 0xc000a81cc0 0xc000a81d60 0xc000a81e00 0xc000a81ea0 0xc000a94fa0 0xc000a95040 0xc000a950e0 0xc000a95400] [0xc000a81ea0 0xc000a95400 0xc000a94fa0 0xc000a81c20 0xc000a81cc0 0xc000a81d60 0xc000a81e00 0xc000a95040 0xc000a950e0] map[104:0xc000a95400 118:0xc000a95040] [] -1 0 0xc0003c4ff0 true 0xae1ae0 []}
2024-10-24T14:43:28.216755909Z I1024 14:43:28.216667       1 cmd.go:40] (*prune.PruneOptions)(0xc000688230)({
2024-10-24T14:43:28.216755909Z  MaxEligibleRevision: (int) 18,
2024-10-24T14:43:28.216755909Z  ProtectedRevisions: ([]int) (len=11 cap=11) {
2024-10-24T14:43:28.216755909Z   (int) 6,
2024-10-24T14:43:28.216755909Z   (int) 7,
2024-10-24T14:43:28.216755909Z   (int) 8,
2024-10-24T14:43:28.216755909Z   (int) 9,
2024-10-24T14:43:28.216755909Z   (int) 10,
2024-10-24T14:43:28.216755909Z   (int) 13,
2024-10-24T14:43:28.216755909Z   (int) 14,
2024-10-24T14:43:28.216755909Z   (int) 15,
2024-10-24T14:43:28.216755909Z   (int) 16,
2024-10-24T14:43:28.216755909Z   (int) 17,
2024-10-24T14:43:28.216755909Z   (int) 18
2024-10-24T14:43:28.216755909Z  },
2024-10-24T14:43:28.216755909Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T14:43:28.216755909Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T14:43:28.216755909Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T14:43:28.216755909Z })
