2024-10-24T14:10:19.609818217Z I1024 14:10:19.609536       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000bb5c20 max-eligible-revision:0xc000bb59a0 protected-revisions:0xc000bb5a40 resource-dir:0xc000bb5ae0 static-pod-name:0xc000bb5b80 v:0xc000bc6dc0] [0xc000bc6dc0 0xc000bb59a0 0xc000bb5a40 0xc000bb5ae0 0xc000bb5c20 0xc000bb5b80] [] map[cert-dir:0xc000bb5c20 help:0xc000bc7180 log-flush-frequency:0xc000bc6d20 max-eligible-revision:0xc000bb59a0 protected-revisions:0xc000bb5a40 resource-dir:0xc000bb5ae0 static-pod-name:0xc000bb5b80 v:0xc000bc6dc0 vmodule:0xc000bc6e60] [0xc000bb59a0 0xc000bb5a40 0xc000bb5ae0 0xc000bb5b80 0xc000bb5c20 0xc000bc6d20 0xc000bc6dc0 0xc000bc6e60 0xc000bc7180] [0xc000bb5c20 0xc000bc7180 0xc000bc6d20 0xc000bb59a0 0xc000bb5a40 0xc000bb5ae0 0xc000bb5b80 0xc000bc6dc0 0xc000bc6e60] map[104:0xc000bc7180 118:0xc000bc6dc0] [] -1 0 0xc000a7f1a0 true 0xae1ae0 []}
2024-10-24T14:10:19.609818217Z I1024 14:10:19.609758       1 cmd.go:40] (*prune.PruneOptions)(0xc000bac960)({
2024-10-24T14:10:19.609818217Z  MaxEligibleRevision: (int) 15,
2024-10-24T14:10:19.609818217Z  ProtectedRevisions: ([]int) (len=10 cap=10) {
2024-10-24T14:10:19.609818217Z   (int) 6,
2024-10-24T14:10:19.609818217Z   (int) 7,
2024-10-24T14:10:19.609818217Z   (int) 8,
2024-10-24T14:10:19.609818217Z   (int) 9,
2024-10-24T14:10:19.609818217Z   (int) 10,
2024-10-24T14:10:19.609818217Z   (int) 11,
2024-10-24T14:10:19.609818217Z   (int) 12,
2024-10-24T14:10:19.609818217Z   (int) 13,
2024-10-24T14:10:19.609818217Z   (int) 14,
2024-10-24T14:10:19.609818217Z   (int) 15
2024-10-24T14:10:19.609818217Z  },
2024-10-24T14:10:19.609818217Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T14:10:19.609818217Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T14:10:19.609818217Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T14:10:19.609818217Z })
