2024-10-24T13:12:01.934485546Z I1024 13:12:01.934235       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0002f9540 max-eligible-revision:0xc0002f9040 protected-revisions:0xc0002f9180 resource-dir:0xc0002f92c0 static-pod-name:0xc0002f9400 v:0xc00045a460] [0xc00045a460 0xc0002f9040 0xc0002f9180 0xc0002f92c0 0xc0002f9540 0xc0002f9400] [] map[cert-dir:0xc0002f9540 help:0xc00045afa0 log-flush-frequency:0xc00045a320 max-eligible-revision:0xc0002f9040 protected-revisions:0xc0002f9180 resource-dir:0xc0002f92c0 static-pod-name:0xc0002f9400 v:0xc00045a460 vmodule:0xc00045a640] [0xc0002f9040 0xc0002f9180 0xc0002f92c0 0xc0002f9400 0xc0002f9540 0xc00045a320 0xc00045a460 0xc00045a640 0xc00045afa0] [0xc0002f9540 0xc00045afa0 0xc00045a320 0xc0002f9040 0xc0002f9180 0xc0002f92c0 0xc0002f9400 0xc00045a460 0xc00045a640] map[104:0xc00045afa0 118:0xc00045a460] [] -1 0 0xc0005fd350 true 0x223af40 []}
2024-10-24T13:12:01.934485546Z I1024 13:12:01.934447       1 cmd.go:40] (*prune.PruneOptions)(0xc0004ffef0)({
2024-10-24T13:12:01.934485546Z  MaxEligibleRevision: (int) 6,
2024-10-24T13:12:01.934485546Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2024-10-24T13:12:01.934485546Z   (int) 2,
2024-10-24T13:12:01.934485546Z   (int) 3,
2024-10-24T13:12:01.934485546Z   (int) 4,
2024-10-24T13:12:01.934485546Z   (int) 5,
2024-10-24T13:12:01.934485546Z   (int) 6
2024-10-24T13:12:01.934485546Z  },
2024-10-24T13:12:01.934485546Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:12:01.934485546Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2024-10-24T13:12:01.934485546Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2024-10-24T13:12:01.934485546Z })
2024-10-24T13:12:01.934645686Z I1024 13:12:01.934562       1 cmd.go:130] Skipping /etc/kubernetes/static-pod-resources/kube-scheduler-certs as it does not exist
