2024-10-24T13:58:56.339716789Z I1024 13:58:56.339472       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000a83e00 max-eligible-revision:0xc000a83b80 protected-revisions:0xc000a83c20 resource-dir:0xc000a83cc0 static-pod-name:0xc000a83d60 v:0xc000a94fa0] [0xc000a94fa0 0xc000a83b80 0xc000a83c20 0xc000a83cc0 0xc000a83e00 0xc000a83d60] [] map[cert-dir:0xc000a83e00 help:0xc000a95360 log-flush-frequency:0xc000a94f00 max-eligible-revision:0xc000a83b80 protected-revisions:0xc000a83c20 resource-dir:0xc000a83cc0 static-pod-name:0xc000a83d60 v:0xc000a94fa0 vmodule:0xc000a95040] [0xc000a83b80 0xc000a83c20 0xc000a83cc0 0xc000a83d60 0xc000a83e00 0xc000a94f00 0xc000a94fa0 0xc000a95040 0xc000a95360] [0xc000a83e00 0xc000a95360 0xc000a94f00 0xc000a83b80 0xc000a83c20 0xc000a83cc0 0xc000a83d60 0xc000a94fa0 0xc000a95040] map[104:0xc000a95360 118:0xc000a94fa0] [] -1 0 0xc000a80450 true 0xae1ae0 []}
2024-10-24T13:58:56.339900188Z I1024 13:58:56.339715       1 cmd.go:40] (*prune.PruneOptions)(0xc0007ff810)({
2024-10-24T13:58:56.339900188Z  MaxEligibleRevision: (int) 14,
2024-10-24T13:58:56.339900188Z  ProtectedRevisions: ([]int) (len=9 cap=9) {
2024-10-24T13:58:56.339900188Z   (int) 6,
2024-10-24T13:58:56.339900188Z   (int) 7,
2024-10-24T13:58:56.339900188Z   (int) 8,
2024-10-24T13:58:56.339900188Z   (int) 9,
2024-10-24T13:58:56.339900188Z   (int) 10,
2024-10-24T13:58:56.339900188Z   (int) 11,
2024-10-24T13:58:56.339900188Z   (int) 12,
2024-10-24T13:58:56.339900188Z   (int) 13,
2024-10-24T13:58:56.339900188Z   (int) 14
2024-10-24T13:58:56.339900188Z  },
2024-10-24T13:58:56.339900188Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:58:56.339900188Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:58:56.339900188Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:58:56.339900188Z })
