2024-10-24T13:15:40.604769970Z I1024 13:15:40.604452       1 cmd.go:91] &{<nil> true {false} installer true map[cert-dir:0xc000a89ae0 cert-secrets:0xc000a89860 configmaps:0xc000a89400 namespace:0xc000a89220 optional-configmaps:0xc000a89540 optional-secrets:0xc000a894a0 pod:0xc000a892c0 pod-manifest-dir:0xc000a89680 resource-dir:0xc000a895e0 revision:0xc000a89180 secrets:0xc000a89360 v:0xc0004552c0] [0xc0004552c0 0xc000a89180 0xc000a89220 0xc000a892c0 0xc000a895e0 0xc000a89680 0xc000a89400 0xc000a89540 0xc000a894a0 0xc000a89360 0xc000a89ae0 0xc000a89860] [] map[cert-configmaps:0xc000a89900 cert-dir:0xc000a89ae0 cert-secrets:0xc000a89860 configmaps:0xc000a89400 help:0xc000455b80 kubeconfig:0xc000a890e0 log-flush-frequency:0xc000455040 namespace:0xc000a89220 optional-cert-configmaps:0xc000a89a40 optional-cert-secrets:0xc000a899a0 optional-configmaps:0xc000a89540 optional-secrets:0xc000a894a0 pod:0xc000a892c0 pod-manifest-dir:0xc000a89680 pod-manifests-lock-file:0xc000a897c0 resource-dir:0xc000a895e0 revision:0xc000a89180 secrets:0xc000a89360 timeout-duration:0xc000a89720 v:0xc0004552c0 vmodule:0xc000455400] [0xc000a890e0 0xc000a89180 0xc000a89220 0xc000a892c0 0xc000a89360 0xc000a89400 0xc000a894a0 0xc000a89540 0xc000a895e0 0xc000a89680 0xc000a89720 0xc000a897c0 0xc000a89860 0xc000a89900 0xc000a899a0 0xc000a89a40 0xc000a89ae0 0xc000455040 0xc0004552c0 0xc000455400 0xc000455b80] [0xc000a89900 0xc000a89ae0 0xc000a89860 0xc000a89400 0xc000455b80 0xc000a890e0 0xc000455040 0xc000a89220 0xc000a89a40 0xc000a899a0 0xc000a89540 0xc000a894a0 0xc000a892c0 0xc000a89680 0xc000a897c0 0xc000a895e0 0xc000a89180 0xc000a89360 0xc000a89720 0xc0004552c0 0xc000455400] map[104:0xc000455b80 118:0xc0004552c0] [] -1 0 0xc0007957a0 true 0x223af40 []}
2024-10-24T13:15:40.604935220Z I1024 13:15:40.604788       1 cmd.go:92] (*installerpod.InstallOptions)(0xc0002e04e0)({
2024-10-24T13:15:40.604935220Z  KubeConfig: (string) "",
2024-10-24T13:15:40.604935220Z  KubeClient: (kubernetes.Interface) <nil>,
2024-10-24T13:15:40.604935220Z  Revision: (string) (len=1) "6",
2024-10-24T13:15:40.604935220Z  NodeName: (string) "",
2024-10-24T13:15:40.604935220Z  Namespace: (string) (len=24) "openshift-kube-scheduler",
2024-10-24T13:15:40.604935220Z  PodConfigMapNamePrefix: (string) (len=18) "kube-scheduler-pod",
2024-10-24T13:15:40.604935220Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:15:40.604935220Z   (string) (len=31) "localhost-recovery-client-token"
2024-10-24T13:15:40.604935220Z  },
2024-10-24T13:15:40.604935220Z  OptionalSecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:15:40.604935220Z   (string) (len=12) "serving-cert"
2024-10-24T13:15:40.604935220Z  },
2024-10-24T13:15:40.604935220Z  ConfigMapNamePrefixes: ([]string) (len=5 cap=8) {
2024-10-24T13:15:40.604935220Z   (string) (len=18) "kube-scheduler-pod",
2024-10-24T13:15:40.604935220Z   (string) (len=6) "config",
2024-10-24T13:15:40.604935220Z   (string) (len=17) "serviceaccount-ca",
2024-10-24T13:15:40.604935220Z   (string) (len=20) "scheduler-kubeconfig",
2024-10-24T13:15:40.604935220Z   (string) (len=37) "kube-scheduler-cert-syncer-kubeconfig"
2024-10-24T13:15:40.604935220Z  },
2024-10-24T13:15:40.604935220Z  OptionalConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:15:40.604935220Z   (string) (len=16) "policy-configmap"
2024-10-24T13:15:40.604935220Z  },
2024-10-24T13:15:40.604935220Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-10-24T13:15:40.604935220Z   (string) (len=30) "kube-scheduler-client-cert-key"
2024-10-24T13:15:40.604935220Z  },
