2024-10-24T14:43:31.538134458Z I1024 14:43:31.537948       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc0005c3220 max-eligible-revision:0xc0005c2f00 protected-revisions:0xc0005c3040 resource-dir:0xc0005c30e0 static-pod-name:0xc0005c3180 v:0xc00044fa40] [0xc00044fa40 0xc0005c2f00 0xc0005c3040 0xc0005c30e0 0xc0005c3220 0xc0005c3180] [] map[cert-dir:0xc0005c3220 help:0xc0002b2000 log-flush-frequency:0xc00044f900 max-eligible-revision:0xc0005c2f00 protected-revisions:0xc0005c3040 resource-dir:0xc0005c30e0 static-pod-name:0xc0005c3180 v:0xc00044fa40 vmodule:0xc000134280] [0xc0005c2f00 0xc0005c3040 0xc0005c30e0 0xc0005c3180 0xc0005c3220 0xc00044f900 0xc00044fa40 0xc000134280 0xc0002b2000] [0xc0005c3220 0xc0002b2000 0xc00044f900 0xc0005c2f00 0xc0005c3040 0xc0005c30e0 0xc0005c3180 0xc00044fa40 0xc000134280] map[104:0xc0002b2000 118:0xc00044fa40] [] -1 0 0xc0009c62a0 true 0xae1ae0 []}
2024-10-24T14:43:31.538134458Z I1024 14:43:31.538103       1 cmd.go:40] (*prune.PruneOptions)(0xc00067ae10)({
2024-10-24T14:43:31.538134458Z  MaxEligibleRevision: (int) 18,
2024-10-24T14:43:31.538134458Z  ProtectedRevisions: ([]int) (len=11 cap=11) {
2024-10-24T14:43:31.538134458Z   (int) 6,
2024-10-24T14:43:31.538134458Z   (int) 7,
2024-10-24T14:43:31.538134458Z   (int) 8,
2024-10-24T14:43:31.538134458Z   (int) 9,
2024-10-24T14:43:31.538134458Z   (int) 10,
2024-10-24T14:43:31.538134458Z   (int) 13,
2024-10-24T14:43:31.538134458Z   (int) 14,
2024-10-24T14:43:31.538134458Z   (int) 15,
2024-10-24T14:43:31.538134458Z   (int) 16,
2024-10-24T14:43:31.538134458Z   (int) 17,
2024-10-24T14:43:31.538134458Z   (int) 18
2024-10-24T14:43:31.538134458Z  },
2024-10-24T14:43:31.538134458Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T14:43:31.538134458Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T14:43:31.538134458Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T14:43:31.538134458Z })
