2024-10-24T14:27:07.104787078Z I1024 14:27:07.104567       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc00043fb80 max-eligible-revision:0xc00043f400 protected-revisions:0xc00043f540 resource-dir:0xc00043f680 static-pod-name:0xc00043f900 v:0xc000615d60] [0xc000615d60 0xc00043f400 0xc00043f540 0xc00043f680 0xc00043fb80 0xc00043f900] [] map[cert-dir:0xc00043fb80 help:0xc000454a00 log-flush-frequency:0xc000615cc0 max-eligible-revision:0xc00043f400 protected-revisions:0xc00043f540 resource-dir:0xc00043f680 static-pod-name:0xc00043f900 v:0xc000615d60 vmodule:0xc000615e00] [0xc00043f400 0xc00043f540 0xc00043f680 0xc00043f900 0xc00043fb80 0xc000615cc0 0xc000615d60 0xc000615e00 0xc000454a00] [0xc00043fb80 0xc000454a00 0xc000615cc0 0xc00043f400 0xc00043f540 0xc00043f680 0xc00043f900 0xc000615d60 0xc000615e00] map[104:0xc000454a00 118:0xc000615d60] [] -1 0 0xc000a974a0 true 0xae1ae0 []}
2024-10-24T14:27:07.104787078Z I1024 14:27:07.104760       1 cmd.go:40] (*prune.PruneOptions)(0xc0003f1e00)({
2024-10-24T14:27:07.104787078Z  MaxEligibleRevision: (int) 17,
2024-10-24T14:27:07.104787078Z  ProtectedRevisions: ([]int) (len=11 cap=11) {
2024-10-24T14:27:07.104787078Z   (int) 6,
2024-10-24T14:27:07.104787078Z   (int) 7,
2024-10-24T14:27:07.104787078Z   (int) 8,
2024-10-24T14:27:07.104787078Z   (int) 9,
2024-10-24T14:27:07.104787078Z   (int) 10,
2024-10-24T14:27:07.104787078Z   (int) 12,
2024-10-24T14:27:07.104787078Z   (int) 13,
2024-10-24T14:27:07.104787078Z   (int) 14,
2024-10-24T14:27:07.104787078Z   (int) 15,
2024-10-24T14:27:07.104787078Z   (int) 16,
2024-10-24T14:27:07.104787078Z   (int) 17
2024-10-24T14:27:07.104787078Z  },
2024-10-24T14:27:07.104787078Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T14:27:07.104787078Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T14:27:07.104787078Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T14:27:07.104787078Z })
