2024-10-24T13:27:14.308651797Z I1024 13:27:14.308391       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000a97e00 max-eligible-revision:0xc000a97b80 protected-revisions:0xc000a97c20 resource-dir:0xc000a97cc0 static-pod-name:0xc000a97d60 v:0xc000aa8fa0] [0xc000aa8fa0 0xc000a97b80 0xc000a97c20 0xc000a97cc0 0xc000a97e00 0xc000a97d60] [] map[cert-dir:0xc000a97e00 help:0xc000aa9360 log-flush-frequency:0xc000aa8f00 max-eligible-revision:0xc000a97b80 protected-revisions:0xc000a97c20 resource-dir:0xc000a97cc0 static-pod-name:0xc000a97d60 v:0xc000aa8fa0 vmodule:0xc000aa9040] [0xc000a97b80 0xc000a97c20 0xc000a97cc0 0xc000a97d60 0xc000a97e00 0xc000aa8f00 0xc000aa8fa0 0xc000aa9040 0xc000aa9360] [0xc000a97e00 0xc000aa9360 0xc000aa8f00 0xc000a97b80 0xc000a97c20 0xc000a97cc0 0xc000a97d60 0xc000aa8fa0 0xc000aa9040] map[104:0xc000aa9360 118:0xc000aa8fa0] [] -1 0 0xc000a94450 true 0xae1ae0 []}
2024-10-24T13:27:14.308651797Z I1024 13:27:14.308616       1 cmd.go:40] (*prune.PruneOptions)(0xc000aa6000)({
2024-10-24T13:27:14.308651797Z  MaxEligibleRevision: (int) 10,
2024-10-24T13:27:14.308651797Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:27:14.308651797Z   (int) 5,
2024-10-24T13:27:14.308651797Z   (int) 6,
2024-10-24T13:27:14.308651797Z   (int) 7,
2024-10-24T13:27:14.308651797Z   (int) 8,
2024-10-24T13:27:14.308651797Z   (int) 9,
2024-10-24T13:27:14.308651797Z   (int) 10
2024-10-24T13:27:14.308651797Z  },
2024-10-24T13:27:14.308651797Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:27:14.308651797Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:27:14.308651797Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:27:14.308651797Z })
2024-10-24T13:27:14.308803176Z I1024 13:27:14.308682       1 cmd.go:130] Skipping /etc/kubernetes/static-pod-resources/kube-apiserver-certs as it does not exist
