2024-10-24T13:03:52.502907464Z I1024 13:03:52.502648       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0009e3040 cert-dir:0xc0009e3220 cert-secrets:0xc0009e2fa0 configmaps:0xc0009e2b40 namespace:0xc0007afea0 pod:0xc0009e2a00 pod-manifest-dir:0xc0009e2dc0 resource-dir:0xc0009e2d20 revision:0xc0007afe00 secrets:0xc0009e2aa0 v:0xc0007af040] [0xc0007af040 0xc0007afe00 0xc0007afea0 0xc0009e2a00 0xc0009e2d20 0xc0009e2dc0 0xc0009e2b40 0xc0009e2aa0 0xc0009e3220 0xc0009e3040 0xc0009e2fa0] [] map[cert-configmaps:0xc0009e3040 cert-dir:0xc0009e3220 cert-secrets:0xc0009e2fa0 configmaps:0xc0009e2b40 help:0xc000397360 kubeconfig:0xc0007afd60 log-flush-frequency:0xc0007aefa0 namespace:0xc0007afea0 optional-cert-configmaps:0xc0009e3180 optional-cert-secrets:0xc0009e30e0 optional-configmaps:0xc0009e2c80 optional-secrets:0xc0009e2be0 pod:0xc0009e2a00 pod-manifest-dir:0xc0009e2dc0 pod-manifests-lock-file:0xc0009e2f00 resource-dir:0xc0009e2d20 revision:0xc0007afe00 secrets:0xc0009e2aa0 timeout-duration:0xc0009e2e60 v:0xc0007af040 vmodule:0xc0007af0e0] [0xc0007afd60 0xc0007afe00 0xc0007afea0 0xc0009e2a00 0xc0009e2aa0 0xc0009e2b40 0xc0009e2be0 0xc0009e2c80 0xc0009e2d20 0xc0009e2dc0 0xc0009e2e60 0xc0009e2f00 0xc0009e2fa0 0xc0009e3040 0xc0009e30e0 0xc0009e3180 0xc0009e3220 0xc0007aefa0 0xc0007af040 0xc0007af0e0 0xc000397360] [0xc0009e3040 0xc0009e3220 0xc0009e2fa0 0xc0009e2b40 0xc000397360 0xc0007afd60 0xc0007aefa0 0xc0007afea0 0xc0009e3180 0xc0009e30e0 0xc0009e2c80 0xc0009e2be0 0xc0009e2a00 0xc0009e2dc0 0xc0009e2f00 0xc0009e2d20 0xc0007afe00 0xc0009e2aa0 0xc0009e2e60 0xc0007af040 0xc0007af0e0] map[104:0xc000397360 118:0xc0007af040] [] -1 0 0xc00091eb70 true <nil> []}
2024-10-24T13:03:52.502907464Z I1024 13:03:52.502876       1 cmd.go:92] (*installerpod.InstallOptions)(0xc00002e9c0)({
2024-10-24T13:03:52.502907464Z  KubeConfig: (string) "",
2024-10-24T13:03:52.502907464Z  KubeClient: (kubernetes.Interface) <nil>,
2024-10-24T13:03:52.502907464Z  Revision: (string) (len=1) "1",
2024-10-24T13:03:52.502907464Z  NodeName: (string) "",
2024-10-24T13:03:52.502907464Z  Namespace: (string) (len=14) "openshift-etcd",
2024-10-24T13:03:52.502907464Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-10-24T13:03:52.502907464Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:03:52.502907464Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:03:52.502907464Z  },
2024-10-24T13:03:52.502907464Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:03:52.502907464Z  ConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:03:52.502907464Z   (string) (len=8) "etcd-pod",
2024-10-24T13:03:52.502907464Z   (string) (len=14) "etcd-endpoints",
2024-10-24T13:03:52.502907464Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:03:52.502907464Z  },
2024-10-24T13:03:52.502907464Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:03:52.502907464Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-10-24T13:03:52.502907464Z   (string) (len=14) "etcd-all-certs"
2024-10-24T13:03:52.502907464Z  },
2024-10-24T13:03:52.502907464Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:03:52.502907464Z  CertConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-10-24T13:03:52.502907464Z   (string) (len=16) "restore-etcd-pod",
2024-10-24T13:03:52.502907464Z   (string) (len=12) "etcd-scripts",
2024-10-24T13:03:52.502907464Z   (string) (len=16) "etcd-all-bundles"
2024-10-24T13:03:52.502907464Z  },
2024-10-24T13:03:52.502907464Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
