2024-10-24T13:22:50.210745091Z I1024 13:22:50.210436       1 cmd.go:39] &{<nil> true {false} prune true map[cert-dir:0xc000a8c320 max-eligible-revision:0xc000a8c0a0 protected-revisions:0xc000a8c140 resource-dir:0xc000a8c1e0 static-pod-name:0xc000a8c280 v:0xc000a8d400] [0xc000a8d400 0xc000a8c0a0 0xc000a8c140 0xc000a8c1e0 0xc000a8c320 0xc000a8c280] [] map[cert-dir:0xc000a8c320 help:0xc000a8d7c0 log-flush-frequency:0xc000a8d360 max-eligible-revision:0xc000a8c0a0 protected-revisions:0xc000a8c140 resource-dir:0xc000a8c1e0 static-pod-name:0xc000a8c280 v:0xc000a8d400 vmodule:0xc000a8d4a0] [0xc000a8c0a0 0xc000a8c140 0xc000a8c1e0 0xc000a8c280 0xc000a8c320 0xc000a8d360 0xc000a8d400 0xc000a8d4a0 0xc000a8d7c0] [0xc000a8c320 0xc000a8d7c0 0xc000a8d360 0xc000a8c0a0 0xc000a8c140 0xc000a8c1e0 0xc000a8c280 0xc000a8d400 0xc000a8d4a0] map[104:0xc000a8d7c0 118:0xc000a8d400] [] -1 0 0xc00070bf50 true 0xae1ae0 []}
2024-10-24T13:22:50.210745091Z I1024 13:22:50.210609       1 cmd.go:40] (*prune.PruneOptions)(0xc000748370)({
2024-10-24T13:22:50.210745091Z  MaxEligibleRevision: (int) 8,
2024-10-24T13:22:50.210745091Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-10-24T13:22:50.210745091Z   (int) 3,
2024-10-24T13:22:50.210745091Z   (int) 4,
2024-10-24T13:22:50.210745091Z   (int) 5,
2024-10-24T13:22:50.210745091Z   (int) 6,
2024-10-24T13:22:50.210745091Z   (int) 7,
2024-10-24T13:22:50.210745091Z   (int) 8
2024-10-24T13:22:50.210745091Z  },
2024-10-24T13:22:50.210745091Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:22:50.210745091Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-10-24T13:22:50.210745091Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-10-24T13:22:50.210745091Z })
2024-10-24T13:22:50.210745091Z I1024 13:22:50.210680       1 cmd.go:130] Skipping /etc/kubernetes/static-pod-resources/kube-apiserver-certs as it does not exist
