2024-10-24T13:26:58.131237172Z I1024 13:26:58.130978       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0009d9720 cert-dir:0xc0009d9900 cert-secrets:0xc0009d9680 configmaps:0xc0009d9220 namespace:0xc0009d9040 optional-cert-configmaps:0xc0009d9860 optional-configmaps:0xc0009d9360 optional-secrets:0xc0009d92c0 pod:0xc0009d90e0 pod-manifest-dir:0xc0009d94a0 resource-dir:0xc0009d9400 revision:0xc0009d8fa0 secrets:0xc0009d9180 v:0xc0009e63c0] [0xc0009e63c0 0xc0009d8fa0 0xc0009d9040 0xc0009d90e0 0xc0009d9400 0xc0009d94a0 0xc0009d9220 0xc0009d9360 0xc0009d9180 0xc0009d92c0 0xc0009d9900 0xc0009d9720 0xc0009d9860 0xc0009d9680] [] map[cert-configmaps:0xc0009d9720 cert-dir:0xc0009d9900 cert-secrets:0xc0009d9680 configmaps:0xc0009d9220 help:0xc0009e6780 kubeconfig:0xc0009d8f00 log-flush-frequency:0xc0009e6320 namespace:0xc0009d9040 optional-cert-configmaps:0xc0009d9860 optional-cert-secrets:0xc0009d97c0 optional-configmaps:0xc0009d9360 optional-secrets:0xc0009d92c0 pod:0xc0009d90e0 pod-manifest-dir:0xc0009d94a0 pod-manifests-lock-file:0xc0009d95e0 resource-dir:0xc0009d9400 revision:0xc0009d8fa0 secrets:0xc0009d9180 timeout-duration:0xc0009d9540 v:0xc0009e63c0 vmodule:0xc0009e6460] [0xc0009d8f00 0xc0009d8fa0 0xc0009d9040 0xc0009d90e0 0xc0009d9180 0xc0009d9220 0xc0009d92c0 0xc0009d9360 0xc0009d9400 0xc0009d94a0 0xc0009d9540 0xc0009d95e0 0xc0009d9680 0xc0009d9720 0xc0009d97c0 0xc0009d9860 0xc0009d9900 0xc0009e6320 0xc0009e63c0 0xc0009e6460 0xc0009e6780] [0xc0009d9720 0xc0009d9900 0xc0009d9680 0xc0009d9220 0xc0009e6780 0xc0009d8f00 0xc0009e6320 0xc0009d9040 0xc0009d9860 0xc0009d97c0 0xc0009d9360 0xc0009d92c0 0xc0009d90e0 0xc0009d94a0 0xc0009d95e0 0xc0009d9400 0xc0009d8fa0 0xc0009d9180 0xc0009d9540 0xc0009e63c0 0xc0009e6460] map[104:0xc0009e6780 118:0xc0009e63c0] [] -1 0 0xc0009d6360 true 0x77b500 []}
2024-10-24T13:26:58.131403762Z I1024 13:26:58.131262       1 cmd.go:92] (*installerpod.InstallOptions)(0xc0001449c0)({
2024-10-24T13:26:58.131403762Z  KubeConfig: (string) "",
2024-10-24T13:26:58.131403762Z  KubeClient: (kubernetes.Interface) <nil>,
2024-10-24T13:26:58.131403762Z  Revision: (string) (len=2) "11",
2024-10-24T13:26:58.131403762Z  NodeName: (string) "",
2024-10-24T13:26:58.131403762Z  Namespace: (string) (len=33) "openshift-kube-controller-manager",
2024-10-24T13:26:58.131403762Z  PodConfigMapNamePrefix: (string) (len=27) "kube-controller-manager-pod",
2024-10-24T13:26:58.131403762Z  SecretNamePrefixes: ([]string) (len=2 cap=2) {
2024-10-24T13:26:58.131403762Z   (string) (len=27) "service-account-private-key",
2024-10-24T13:26:58.131403762Z   (string) (len=31) "localhost-recovery-client-token"
2024-10-24T13:26:58.131403762Z  },
2024-10-24T13:26:58.131403762Z  OptionalSecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:26:58.131403762Z   (string) (len=12) "serving-cert"
2024-10-24T13:26:58.131403762Z  },
2024-10-24T13:26:58.131403762Z  ConfigMapNamePrefixes: ([]string) (len=8 cap=8) {
2024-10-24T13:26:58.131403762Z   (string) (len=27) "kube-controller-manager-pod",
2024-10-24T13:26:58.131403762Z   (string) (len=6) "config",
2024-10-24T13:26:58.131403762Z   (string) (len=32) "cluster-policy-controller-config",
2024-10-24T13:26:58.131403762Z   (string) (len=29) "controller-manager-kubeconfig",
2024-10-24T13:26:58.131403762Z   (string) (len=38) "kube-controller-cert-syncer-kubeconfig",
2024-10-24T13:26:58.131403762Z   (string) (len=17) "serviceaccount-ca",
2024-10-24T13:26:58.131403762Z   (string) (len=10) "service-ca",
2024-10-24T13:26:58.131403762Z   (string) (len=15) "recycler-config"
2024-10-24T13:26:58.131403762Z  },
2024-10-24T13:26:58.131403762Z  OptionalConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:26:58.131403762Z   (string) (len=12) "cloud-config"
2024-10-24T13:26:58.131403762Z  },
2024-10-24T13:26:58.131403762Z  CertSecretNames: ([]string) (len=2 cap=2) {
2024-10-24T13:26:58.131403762Z   (string) (len=39) "kube-controller-manager-client-cert-key",
2024-10-24T13:26:58.131403762Z   (string) (len=10) "csr-signer"
